essay_id	essay_set
7532	3
7229	3
4154	2
17950	7
9785	4
12575	5
9347	4
12485	5
19159	7
19148	7
13077	5
15665	6
4236	2
19337	7
4225	2
10030	4
21157	8
15211	6
12854	5
15727	6
9165	4
10538	4
3434	2
3716	2
12513	5
18916	7
3839	2
21308	8
18715	7
3346	2
15172	6
13576	5
10299	4
15182	6
6340	3
6672	3
10193	4
10565	4
15803	6
9863	4
19510	7
6854	3
18079	7
18761	7
9803	4
21517	8
7322	3
15891	6
19361	7
19456	7
19187	7
18653	7
7668	3
4008	2
7590	3
9642	4
15237	6
7430	3
3204	2
12028	5
20876	8
3546	2
19116	7
19087	7
14854	6
3305	2
15130	6
7495	3
4079	2
12337	5
6316	3
12596	5
18326	7
13372	5
9182	4
6326	3
3976	2
18928	7
19175	7
13406	5
21032	8
4017	2
21459	8
18731	7
16046	6
6595	3
20790	8
13012	5
4293	2
4059	2
21176	8
19114	7
13093	5
7457	3
16117	6
16312	6
10233	4
21056	8
9627	4
9341	4
4669	2
9493	4
21397	8
13549	5
13614	5
15241	6
3998	2
3769	2
12693	5
15250	6
19135	7
7402	3
4736	2
4514	2
13172	5
7201	3
4493	2
19243	7
6371	3
6780	3
3105	2
15949	6
3595	2
3936	2
7283	3
3778	2
16549	6
17982	7
4180	2
18872	7
9531	4
12595	5
18541	7
12404	5
9429	4
15229	6
10132	4
14870	6
13524	5
3006	2
15829	6
4173	2
3480	2
6405	3
12045	5
9829	4
6439	3
20872	8
6725	3
7533	3
10187	4
7075	3
21536	8
17904	7
6864	3
4661	2
8966	4
15996	6
6668	3
17927	7
12327	5
2998	2
20724	8
18286	7
6298	3
18182	7
18531	7
3250	2
13418	5
3436	2
10593	4
15496	6
15481	6
12986	5
10465	4
7680	3
13215	5
10462	4
4027	2
10573	4
16135	6
16461	6
12466	5
13514	5
4444	2
6036	3
20794	8
12577	5
13517	5
19416	7
9272	4
12526	5
10491	4
6113	3
7044	3
16063	6
3222	2
3042	2
4085	2
11828	5
12378	5
7244	3
15053	6
18737	7
13461	5
16093	6
16038	6
18648	7
17959	7
9009	4
18747	7
16417	6
6053	3
15916	6
16212	6
3868	2
19427	7
13629	5
7472	3
3173	2
15591	6
12284	5
6348	3
12165	5
6775	3
2992	2
21180	8
19444	7
21404	8
13288	5
16518	6
6386	3
3531	2
14968	6
4466	2
12624	5
6875	3
13140	5
12105	5
18186	7
3517	2
7021	3
3377	2
3234	2
6319	3
7128	3
11861	5
6569	3
15957	6
4238	2
6300	3
7553	3
19203	7
21005	8
18393	7
6872	3
18168	7
3078	2
18523	7
9307	4
12646	5
12319	5
4323	2
7167	3
20830	8
16079	6
12118	5
9160	4
7407	3
7018	3
19377	7
16618	6
10201	4
4191	2
6312	3
6606	3
4550	2
16092	6
15276	6
12679	5
7271	3
21225	8
12622	5
14908	6
9311	4
16296	6
9184	4
12490	5
6741	3
16432	6
6333	3
6369	3
10265	4
15655	6
21403	8
9156	4
6670	3
4229	2
19529	7
10431	4
10319	4
12065	5
6546	3
16162	6
9777	4
10518	4
3812	2
7289	3
7370	3
14919	6
13070	5
12431	5
2981	2
7689	3
19373	7
4306	2
4274	2
19297	7
15631	6
13125	5
16502	6
6681	3
9714	4
6778	3
15230	6
10455	4
19324	7
12710	5
4532	2
11833	5
3930	2
7117	3
9385	4
8869	4
14975	6
13174	5
19234	7
19108	7
10474	4
16058	6
15869	6
6636	3
13035	5
12140	5
8942	4
6765	3
3557	2
15572	6
3371	2
15324	6
16547	6
3462	2
7255	3
7581	3
9310	4
3139	2
19413	7
18011	7
12664	5
7632	3
6513	3
8997	4
15587	6
18522	7
21344	8
7217	3
12308	5
17953	7
12106	5
6512	3
6544	3
7243	3
4076	2
4019	2
12447	5
10568	4
12115	5
3483	2
3684	2
13208	5
15110	6
3600	2
3475	2
3804	2
7130	3
18198	7
15048	6
6193	3
13171	5
10288	4
9400	4
3547	2
6062	3
14895	6
7597	3
3518	2
15077	6
17878	7
12437	5
4756	2
19077	7
15744	6
4369	2
12529	5
6166	3
20994	8
4003	2
18965	7
19033	7
8988	4
6715	3
18753	7
13378	5
7588	3
10216	4
15049	6
4002	2
15722	6
14983	6
10160	4
18267	7
16203	6
15174	6
16185	6
9630	4
14884	6
12909	5
10493	4
3031	2
13180	5
15309	6
21595	8
4034	2
13194	5
21409	8
6325	3
20756	8
13102	5
12714	5
12686	5
15244	6
7563	3
3304	2
6845	3
6730	3
6372	3
15807	6
19172	7
10434	4
8875	4
6155	3
15222	6
3252	2
18661	7
18423	7
13175	5
20967	8
12369	5
9868	4
4255	2
14845	6
20984	8
3999	2
3316	2
12784	5
18432	7
18805	7
10591	4
12117	5
14932	6
12373	5
4030	2
3591	2
12269	5
18727	7
17937	7
18444	7
19374	7
12869	5
15032	6
9888	4
4220	2
19258	7
15303	6
21185	8
19134	7
19245	7
18454	7
3748	2
7176	3
6314	3
3011	2
6659	3
18373	7
18694	7
3307	2
20781	8
10044	4
7241	3
15593	6
19406	7
19030	7
15612	6
12385	5
18407	7
3149	2
12005	5
12283	5
11914	5
6836	3
9919	4
6050	3
18030	7
21213	8
15649	6
9501	4
13391	5
6106	3
12673	5
15578	6
15748	6
10086	4
21532	8
4208	2
10047	4
13386	5
15633	6
12883	5
7256	3
7554	3
18819	7
19468	7
6965	3
7455	3
4210	2
15558	6
18599	7
9465	4
3747	2
7517	3
16149	6
10575	4
15306	6
10057	4
18051	7
18183	7
9726	4
6041	3
4356	2
12300	5
3798	2
15556	6
18659	7
3189	2
12204	5
9784	4
3453	2
3644	2
6195	3
15933	6
18705	7
13613	5
18178	7
6954	3
3860	2
14984	6
14920	6
15940	6
18784	7
16520	6
9983	4
7094	3
15160	6
4279	2
16071	6
6810	3
3295	2
3738	2
6703	3
3800	2
13371	5
10498	4
6781	3
3937	2
18935	7
12810	5
6389	3
18271	7
16468	6
6349	3
18092	7
7480	3
6840	3
4596	2
13530	5
4119	2
7461	3
3803	2
16517	6
3831	2
6519	3
21078	8
16628	6
18884	7
18496	7
9755	4
21568	8
3559	2
16275	6
4266	2
8923	4
21195	8
4078	2
15800	6
18324	7
13566	5
3029	2
16290	6
18749	7
6907	3
15117	6
15333	6
9199	4
4168	2
3554	2
13469	5
7671	3
7477	3
7111	3
13578	5
10542	4
12510	5
9662	4
18565	7
12708	5
13156	5
9263	4
5994	3
19039	7
3728	2
9175	4
21537	8
19395	7
12013	5
3714	2
21182	8
12414	5
7486	3
9696	4
10321	4
6221	3
12508	5
12226	5
3259	2
9951	4
3682	2
19321	7
19489	7
12954	5
7025	3
7482	3
16208	6
12846	5
12007	5
16501	6
3209	2
9945	4
21250	8
4710	2
6257	3
4601	2
15392	6
7304	3
12717	5
9017	4
16231	6
9491	4
18184	7
7429	3
12941	5
5995	3
3477	2
15261	6
19450	7
18912	7
9276	4
4394	2
13467	5
10602	4
14844	6
10393	4
9133	4
15422	6
18674	7
9047	4
18495	7
21137	8
15868	6
6032	3
18421	7
16419	6
18093	7
20839	8
3176	2
3824	2
7401	3
19446	7
3701	2
9618	4
13570	5
15285	6
18577	7
10420	4
21515	8
9912	4
13356	5
15410	6
12038	5
9691	4
10360	4
17921	7
18899	7
3455	2
15887	6
18205	7
19359	7
13359	5
15599	6
21166	8
3312	2
18946	7
12550	5
15548	6
8926	4
6745	3
16392	6
12746	5
10090	4
9371	4
21227	8
4158	2
13259	5
18959	7
4606	2
13090	5
3443	2
13032	5
4686	2
6408	3
4275	2
3000	2
12957	5
9130	4
4389	2
4018	2
19034	7
19247	7
3843	2
4111	2
16133	6
9454	4
15846	6
16028	6
19343	7
15752	6
7309	3
8921	4
15852	6
15138	6
20777	8
18055	7
3838	2
13527	5
18662	7
13437	5
16294	6
20857	8
18490	7
18824	7
7223	3
3489	2
3287	2
13616	5
6306	3
9986	4
4723	2
10438	4
15883	6
12160	5
10063	4
10453	4
6638	3
16603	6
7164	3
4660	2
9505	4
19336	7
10064	4
16137	6
21456	8
4311	2
8898	4
6307	3
13052	5
6722	3
12876	5
12735	5
6336	3
12190	5
4505	2
12842	5
7422	3
15387	6
18227	7
17993	7
6905	3
18342	7
4536	2
9569	4
18534	7
3639	2
11882	5
12780	5
6485	3
11953	5
6207	3
6646	3
3817	2
4665	2
3882	2
13463	5
10555	4
7452	3
15934	6
4237	2
16125	6
13198	5
6143	3
6047	3
3494	2
13513	5
13628	5
18123	7
19394	7
20981	8
6220	3
3224	2
9932	4
12705	5
15126	6
18833	7
4114	2
16017	6
3772	2
3558	2
14961	6
9851	4
3251	2
16223	6
18068	7
15510	6
9154	4
21059	8
15831	6
6016	3
19136	7
3740	2
21481	8
3707	2
21302	8
7571	3
18217	7
10550	4
12390	5
9678	4
3961	2
7260	3
9658	4
10237	4
16232	6
14873	6
6146	3
15603	6
9813	4
12091	5
18521	7
13183	5
12033	5
12491	5
9109	4
16620	6
19210	7
3021	2
16403	6
12722	5
12236	5
15986	6
20924	8
20723	8
19062	7
3664	2
12636	5
9054	4
16237	6
6796	3
12808	5
19375	7
21434	8
18345	7
3274	2
17941	7
19052	7
15747	6
8954	4
12867	5
15456	6
7608	3
11920	5
3965	2
9625	4
12481	5
9095	4
3883	2
7100	3
7010	3
18919	7
15034	6
12587	5
4699	2
3938	2
9941	4
15731	6
15368	6
6997	3
9255	4
6059	3
6242	3
7661	3
6003	3
12786	5
9427	4
9197	4
4598	2
18518	7
8885	4
4439	2
18516	7
8905	4
12384	5
11948	5
18657	7
6963	3
20883	8
10161	4
15171	6
16142	6
7360	3
16596	6
15435	6
7122	3
19263	7
15119	6
16239	6
4625	2
13434	5
3053	2
12608	5
3943	2
18849	7
16384	6
13501	5
13066	5
6239	3
12487	5
9289	4
17854	7
4024	2
7504	3
12086	5
15483	6
7529	3
6726	3
21262	8
13537	5
3353	2
9820	4
7278	3
16363	6
3454	2
15952	6
15675	6
15664	6
4087	2
18322	7
20850	8
7570	3
16201	6
11975	5
14840	6
3992	2
12403	5
20907	8
12303	5
17845	7
15383	6
9296	4
15175	6
3276	2
19109	7
16409	6
12968	5
12096	5
9217	4
12243	5
10352	4
6852	3
4335	2
9486	4
4524	2
3141	2
9539	4
7433	3
6315	3
21285	8
13223	5
6554	3
15984	6
3062	2
3284	2
15381	6
13452	5
3004	2
12222	5
6565	3
10259	4
3157	2
9524	4
9955	4
9751	4
19225	7
13349	5
15188	6
10182	4
13026	5
4105	2
9469	4
10088	4
12459	5
3124	2
21447	8
21594	8
21069	8
12279	5
3112	2
13600	5
10208	4
9727	4
19526	7
15457	6
13567	5
7046	3
7609	3
6848	3
7042	3
21549	8
9219	4
7253	3
4124	2
12771	5
15630	6
20972	8
9671	4
7593	3
12395	5
3005	2
6281	3
16554	6
4110	2
10277	4
9512	4
14900	6
10014	4
7187	3
17900	7
9703	4
9747	4
15120	6
9029	4
15118	6
16397	6
11901	5
12663	5
7212	3
14971	6
12716	5
20966	8
12718	5
9360	4
15610	6
19460	7
4150	2
9108	4
7585	3
9445	4
3206	2
4717	2
18879	7
18207	7
15375	6
21424	8
15629	6
7355	3
7594	3
14862	6
21199	8
10260	4
6368	3
4455	2
21107	8
12525	5
4212	2
21422	8
13197	5
10540	4
19090	7
3137	2
9520	4
18137	7
16104	6
13000	5
19294	7
3901	2
6647	3
6798	3
4001	2
6449	3
15541	6
18606	7
13396	5
17923	7
19144	7
3319	2
9548	4
7663	3
6400	3
7451	3
12501	5
6074	3
16220	6
18083	7
12871	5
3524	2
6759	3
18575	7
12191	5
7047	3
9801	4
12757	5
18895	7
9560	4
12057	5
4479	2
6900	3
4387	2
13055	5
7205	3
4364	2
15794	6
12021	5
10587	4
17874	7
12507	5
4544	2
20841	8
13480	5
16271	6
6729	3
15406	6
18175	7
17840	7
3977	2
9015	4
3519	2
12442	5
15413	6
12076	5
15718	6
6317	3
16172	6
6066	3
8867	4
15693	6
21189	8
15301	6
7685	3
6158	3
12274	5
11852	5
18020	7
9327	4
3390	2
10615	4
15434	6
12197	5
3072	2
3239	2
6502	3
15761	6
18591	7
13626	5
12193	5
3414	2
19414	7
19044	7
6248	3
3183	2
4083	2
6902	3
4758	2
9926	4
7294	3
3969	2
21473	8
9527	4
5986	3
3055	2
7479	3
7357	3
9126	4
12071	5
7567	3
3774	2
18974	7
6492	3
15362	6
18655	7
6153	3
13471	5
17967	7
10378	4
9087	4
21030	8
16548	6
14953	6
16457	6
10426	4
13361	5
12606	5
20832	8
18002	7
18180	7
7573	3
12123	5
18863	7
9379	4
9535	4
9925	4
17887	7
16304	6
15813	6
15931	6
3076	2
10624	4
4760	2
15993	6
9638	4
13153	5
13048	5
15321	6
7081	3
9151	4
6576	3
6657	3
11881	5
18336	7
16136	6
8943	4
6035	3
7612	3
9085	4
18969	7
3995	2
3686	2
4147	2
15169	6
16124	6
12127	5
9466	4
15779	6
21156	8
10199	4
15929	6
16280	6
9022	4
4109	2
15925	6
21391	8
15559	6
13040	5
18356	7
21382	8
12712	5
16258	6
6127	3
3242	2
6571	3
9906	4
15520	6
3885	2
12386	5
7349	3
9811	4
18120	7
15508	6
9013	4
6375	3
18237	7
4382	2
3933	2
15359	6
20971	8
10167	4
9396	4
18594	7
4037	2
13207	5
15294	6
18370	7
15291	6
10495	4
13308	5
18034	7
13270	5
15918	6
3016	2
18046	7
10279	4
14859	6
6824	3
12195	5
10473	4
13311	5
13216	5
9072	4
3907	2
20787	8
6908	3
9722	4
15517	6
4629	2
13320	5
19166	7
19100	7
12543	5
3964	2
12561	5
16289	6
21574	8
13525	5
18004	7
6150	3
19293	7
9597	4
6079	3
9609	4
15613	6
20894	8
19092	7
12943	5
15734	6
16480	6
9963	4
15467	6
6757	3
18331	7
8981	4
20792	8
3601	2
21348	8
6290	3
21544	8
3117	2
15167	6
10353	4
4056	2
3734	2
15849	6
18481	7
3422	2
15848	6
4644	2
9215	4
7662	3
10102	4
10239	4
9559	4
19207	7
16217	6
19332	7
12834	5
10107	4
7412	3
18609	7
15338	6
13510	5
21609	8
19005	7
7219	3
6135	3
7048	3
10013	4
13400	5
13202	5
9869	4
13043	5
13591	5
21247	8
6324	3
5997	3
21324	8
13240	5
7238	3
4657	2
12053	5
7035	3
6181	3
13132	5
4133	2
7565	3
15717	6
21035	8
8897	4
4370	2
12035	5
6893	3
18937	7
6243	3
4437	2
19149	7
6687	3
3813	2
4720	2
7496	3
18629	7
18226	7
19353	7
7336	3
18455	7
7525	3
7293	3
3617	2
6005	3
15497	6
18008	7
16190	6
7686	3
18630	7
4415	2
9665	4
6266	3
12185	5
6396	3
18430	7
6843	3
4300	2
15180	6
13599	5
3624	2
19518	7
16213	6
9101	4
19298	7
11915	5
18106	7
3792	2
14879	6
15225	6
3050	2
20748	8
7091	3
12342	5
9574	4
12427	5
7498	3
7453	3
21361	8
6581	3
14962	6
16446	6
15277	6
12467	5
4347	2
10620	4
12938	5
9207	4
21552	8
7073	3
9144	4
4738	2
20828	8
4593	2
13178	5
12619	5
7622	3
7381	3
7450	3
19311	7
10046	4
3733	2
15834	6
12991	5
15221	6
15403	6
9959	4
18639	7
9718	4
10197	4
13516	5
15557	6
16364	6
4583	2
9568	4
11848	5
4130	2
3476	2
7583	3
21358	8
15339	6
13336	5
12100	5
15143	6
20721	8
12678	5
9298	4
4113	2
3797	2
4707	2
15911	6
4429	2
9738	4
10547	4
12607	5
18195	7
13483	5
12137	5
16194	6
3503	2
16463	6
18822	7
15896	6
16465	6
10633	4
6117	3
6842	3
9244	4
10369	4
9778	4
18339	7
13384	5
15487	6
15650	6
6475	3
21194	8
12960	5
9056	4
18809	7
4722	2
16023	6
18119	7
19383	7
10309	4
4181	2
6187	3
18065	7
15096	6
3853	2
18159	7
7175	3
12904	5
9725	4
13500	5
18736	7
4199	2
7506	3
17862	7
15325	6
20933	8
18147	7
12454	5
18786	7
7218	3
21508	8
3474	2
6091	3
15919	6
16408	6
9772	4
13210	5
9551	4
10489	4
7147	3
18871	7
17839	7
13313	5
7263	3
6998	3
15089	6
9599	4
10433	4
7245	3
9604	4
3121	2
18414	7
3409	2
20944	8
6201	3
3203	2
13182	5
4655	2
12863	5
19063	7
12514	5
10251	4
10637	4
4486	2
17856	7
3645	2
3934	2
7550	3
15926	6
7129	3
8908	4
7449	3
6723	3
3703	2
6278	3
16362	6
12816	5
18013	7
15527	6
13352	5
12767	5
19543	7
4247	2
9058	4
6445	3
18707	7
9221	4
7135	3
4253	2
9319	4
15421	6
3357	2
6313	3
4456	2
18816	7
6552	3
3364	2
12602	5
4476	2
21377	8
21023	8
4592	2
7647	3
13392	5
6211	3
18987	7
15922	6
3391	2
9876	4
16315	6
9357	4
12433	5
19246	7
4243	2
14872	6
4679	2
4325	2
12292	5
9478	4
10416	4
3732	2
19340	7
12237	5
12141	5
4242	2
16055	6
15666	6
12976	5
6160	3
4635	2
3411	2
11928	5
7424	3
18758	7
19192	7
21410	8
9330	4
12148	5
16452	6
15115	6
12052	5
6504	3
6427	3
6380	3
18704	7
9538	4
6004	3
9198	4
18556	7
3314	2
21105	8
9716	4
6258	3
15020	6
14960	6
10553	4
15946	6
14934	6
3692	2
9141	4
18409	7
3578	2
4675	2
3184	2
3277	2
6434	3
21386	8
18252	7
21043	8
12899	5
3634	2
15084	6
15964	6
13574	5
18482	7
16525	6
16366	6
19041	7
21356	8
19435	7
6538	3
3220	2
19060	7
3631	2
10500	4
4628	2
20915	8
9043	4
21319	8
16155	6
13254	5
9942	4
10340	4
13488	5
19097	7
4763	2
12699	5
3675	2
9322	4
7421	3
15357	6
18190	7
6758	3
16563	6
18376	7
16577	6
15773	6
18258	7
3636	2
4433	2
6651	3
18714	7
19150	7
4559	2
11940	5
11991	5
19037	7
21331	8
8937	4
16448	6
8901	4
10091	4
3490	2
15987	6
15983	6
4120	2
16491	6
19329	7
9911	4
4310	2
12823	5
12603	5
15220	6
6174	3
12879	5
6625	3
13085	5
12902	5
9348	4
3024	2
9177	4
9583	4
3412	2
9238	4
3657	2
14856	6
17974	7
4552	2
13540	5
3290	2
6468	3
12637	5
15307	6
7231	3
21292	8
19261	7
4688	2
15974	6
13490	5
9991	4
15471	6
6188	3
18642	7
6335	3
18401	7
18181	7
7125	3
15637	6
9615	4
13237	5
4206	2
4467	2
12006	5
18880	7
17975	7
11927	5
6358	3
15235	6
13004	5
21272	8
12299	5
10297	4
13422	5
3872	2
11891	5
12922	5
15025	6
7340	3
12500	5
10005	4
19069	7
14946	6
3891	2
12702	5
21610	8
19281	7
6805	3
15740	6
16218	6
12203	5
11827	5
16500	6
12670	5
16253	6
10470	4
18802	7
13159	5
15304	6
15068	6
12273	5
7557	3
4565	2
13593	5
12446	5
19183	7
15554	6
18921	7
12062	5
16130	6
6635	3
10313	4
9587	4
10640	4
3083	2
18097	7
16522	6
6605	3
3525	2
12560	5
3903	2
4009	2
18810	7
12210	5
3061	2
12312	5
6613	3
10211	4
14929	6
7311	3
15350	6
21248	8
21181	8
9506	4
15436	6
3032	2
12659	5
12110	5
21241	8
4480	2
4691	2
4487	2
12752	5
10554	4
15373	6
18770	7
4309	2
4091	2
20734	8
18282	7
15154	6
9643	4
4305	2
4587	2
12408	5
10244	4
14965	6
6012	3
12921	5
21063	8
15768	6
13377	5
19304	7
8980	4
12040	5
7379	3
3794	2
15041	6
4555	2
18826	7
10456	4
4490	2
4692	2
6227	3
15270	6
4528	2
21522	8
13443	5
7548	3
12797	5
6699	3
19561	7
17847	7
18212	7
12472	5
15056	6
18494	7
6284	3
21556	8
18050	7
6580	3
9361	4
6118	3
13450	5
9558	4
21099	8
9194	4
3362	2
9320	4
2986	2
6592	3
15135	6
19185	7
6755	3
15299	6
17880	7
12383	5
11979	5
4155	2
4402	2
4454	2
6739	3
21132	8
4416	2
15858	6
12027	5
21458	8
12347	5
6229	3
3262	2
15970	6
13163	5
5987	3
6026	3
12473	5
16129	6
10157	4
13034	5
11910	5
21451	8
13046	5
9034	4
4012	2
8934	4
21217	8
21310	8
4015	2
16546	6
4482	2
3504	2
21352	8
3446	2
14847	6
20974	8
20958	8
6861	3
3718	2
9111	4
6846	3
12520	5
13531	5
13348	5
3318	2
16625	6
12061	5
3526	2
6093	3
16507	6
13568	5
7014	3
15177	6
7398	3
18932	7
11864	5
16600	6
9644	4
6863	3
12008	5
12363	5
15196	6
9492	4
6650	3
9086	4
21428	8
18664	7
6953	3
3756	2
4425	2
9434	4
9875	4
9125	4
12739	5
15286	6
10445	4
18763	7
13435	5
14999	6
4033	2
7350	3
13109	5
14926	6
8909	4
4341	2
19432	7
7674	3
19356	7
12219	5
3334	2
14875	6
6271	3
9012	4
15872	6
18429	7
13030	5
3953	2
15962	6
10520	4
9633	4
19058	7
4343	2
11963	5
6789	3
11834	5
13115	5
15327	6
15985	6
12655	5
10395	4
21053	8
15821	6
19260	7
13561	5
4308	2
13269	5
19479	7
3637	2
13224	5
16542	6
10179	4
15825	6
9366	4
19384	7
6736	3
6623	3
18745	7
10394	4
19079	7
3214	2
3912	2
9700	4
13155	5
5998	3
9200	4
10282	4
6149	3
3241	2
15408	6
7065	3
4093	2
15509	6
3451	2
7214	3
3510	2
3270	2
21501	8
6708	3
3916	2
7692	3
19186	7
21029	8
10373	4
9606	4
19415	7
4108	2
9080	4
21265	8
10526	4
18358	7
12743	5
12505	5
12895	5
4013	2
12585	5
6339	3
10031	4
7409	3
12175	5
12360	5
6876	3
18259	7
10040	4
4590	2
15804	6
10627	4
4299	2
15198	6
3783	2
15197	6
15122	6
6367	3
9292	4
7616	3
12410	5
10059	4
3821	2
15005	6
9900	4
15882	6
4040	2
15954	6
20939	8
16148	6
16281	6
15318	6
13173	5
18957	7
3207	2
7334	3
6790	3
16074	6
18049	7
15739	6
16624	6
16272	6
12502	5
12517	5
10464	4
12754	5
4752	2
17970	7
9526	4
21545	8
21127	8
6979	3
15401	6
21207	8
6259	3
19029	7
7470	3
18622	7
3145	2
16134	6
16175	6
9921	4
16556	6
14963	6
19250	7
12609	5
18773	7
3298	2
3844	2
3052	2
6444	3
12534	5
21076	8
6112	3
16090	6
9910	4
19534	7
10222	4
9883	4
13630	5
6463	3
21186	8
10212	4
16450	6
13456	5
16633	6
16410	6
11847	5
4742	2
15151	6
3464	2
15231	6
16114	6
9989	4
18634	7
15685	6
21288	8
3729	2
13365	5
10028	4
10073	4
4121	2
9584	4
15879	6
19306	7
4748	2
12974	5
12136	5
3556	2
19169	7
12463	5
4446	2
3247	2
11837	5
7338	3
9677	4
11999	5
9260	4
4218	2
19342	7
4209	2
14990	6
19103	7
12729	5
13366	5
16342	6
18289	7
18505	7
15031	6
3551	2
11980	5
10036	4
21407	8
3787	2
3482	2
12565	5
9858	4
15163	6
18545	7
6225	3
4694	2
4603	2
12323	5
15098	6
15899	6
21298	8
10254	4
10532	4
6304	3
10494	4
3271	2
6082	3
15862	6
4404	2
4315	2
9403	4
9413	4
10130	4
17980	7
7281	3
16052	6
18882	7
11988	5
7110	3
21322	8
18142	7
11839	5
15518	6
15490	6
3185	2
3850	2
3849	2
3237	2
6614	3
13333	5
15624	6
4316	2
11972	5
6792	3
12689	5
3447	2
21321	8
15450	6
9744	4
13037	5
19216	7
15859	6
9420	4
21126	8
9908	4
18800	7
20803	8
16353	6
5979	3
7514	3
13465	5
15853	6
6856	3
15708	6
6562	3
16235	6
10043	4
6478	3
11906	5
6850	3
6973	3
16011	6
18388	7
19296	7
13221	5
8977	4
12993	5
16486	6
7558	3
11913	5
7275	3
18596	7
4235	2
12119	5
15814	6
21347	8
15845	6
19431	7
9793	4
21495	8
18553	7
3874	2
18823	7
21153	8
19502	7
6664	3
9381	4
18368	7
16513	6
3406	2
7580	3
