essay_id	essay_set
12084	5
12629	5
3466	2
12315	5
3929	2
9641	4
12230	5
16277	6
6577	3
21145	8
7386	3
4252	2
3108	2
13068	5
11830	5
19042	7
11911	5
18561	7
11937	5
13001	5
9950	4
17849	7
13071	5
9849	4
16555	6
16247	6
15431	6
17946	7
13590	5
10449	4
3606	2
14909	6
12875	5
10539	4
3088	2
18638	7
12409	5
12874	5
15729	6
3350	2
21079	8
12399	5
15563	6
19251	7
13002	5
6742	3
3988	2
12703	5
13328	5
19084	7
9874	4
9933	4
10240	4
10484	4
13446	5
16478	6
11854	5
12079	5
14850	6
7119	3
15688	6
17965	7
3020	2
13474	5
10021	4
6019	3
13582	5
16256	6
9575	4
12439	5
17932	7
4498	2
4496	2
6083	3
13255	5
15956	6
11966	5
3535	2
12774	5
18045	7
11866	5
6665	3
18219	7
4281	2
15756	6
18378	7
6402	3
9476	4
3897	2
18465	7
9964	4
7505	3
3534	2
4183	2
6024	3
16356	6
10596	4
11842	5
16589	6
18058	7
12161	5
18667	7
12380	5
12217	5
7436	3
15522	6
11956	5
4182	2
6184	3
18078	7
19177	7
9172	4
4175	2
9243	4
17872	7
9112	4
18906	7
4096	2
9708	4
11877	5
15380	6
3599	2
16451	6
13553	5
16032	6
15702	6
9387	4
3643	2
20926	8
6275	3
3696	2
18734	7
16121	6
9798	4
3706	2
6643	3
21488	8
8985	4
6198	3
3712	2
4256	2
16224	6
6763	3
9907	4
12650	5
9702	4
6903	3
18060	7
4283	2
15354	6
3481	2
6440	3
18670	7
4668	2
9422	4
14853	6
19481	7
12016	5
4244	2
7403	3
4513	2
13019	5
16421	6
3846	2
4501	2
21387	8
3354	2
4645	2
7181	3
6782	3
6235	3
7051	3
20836	8
6308	3
9749	4
4126	2
13187	5
9840	4
3851	2
3261	2
6456	3
12939	5
10595	4
3444	2
4588	2
7526	3
18515	7
15917	6
18500	7
18134	7
15900	6
2987	2
7306	3
9285	4
16081	6
6992	3
10590	4
19522	7
4270	2
12824	5
9332	4
18012	7
10437	4
16075	6
21044	8
12170	5
7159	3
16508	6
6140	3
6818	3
3381	2
13306	5
9106	4
3939	2
8874	4
9201	4
3836	2
9370	4
18663	7
6098	3
6268	3
6885	3
18902	7
19195	7
7536	3
15014	6
10502	4
6743	3
15584	6
8915	4
21446	8
13324	5
12453	5
6667	3
12186	5
12155	5
16227	6
18891	7
18552	7
12588	5
16278	6
15124	6
7184	3
9497	4
14897	6
7344	3
9767	4
6732	3
20848	8
6981	3
9477	4
6068	3
20808	8
13368	5
12546	5
6653	3
18583	7
10614	4
12725	5
10543	4
16005	6
16326	6
21606	8
21119	8
3324	2
4595	2
20898	8
10114	4
18215	7
3064	2
18084	7
10372	4
14887	6
9473	4
16027	6
3202	2
12532	5
19381	7
4580	2
4139	2
15332	6
20829	8
17865	7
3616	2
12996	5
18785	7
6917	3
3134	2
3326	2
6351	3
3652	2
16319	6
7276	3
12748	5
13622	5
19372	7
14871	6
16330	6
3231	2
6470	3
4475	2
19447	7
12998	5
9318	4
18361	7
16156	6
21205	8
6455	3
6252	3
18950	7
15282	6
12113	5
21624	8
15791	6
16338	6
13089	5
20885	8
6956	3
10390	4
10311	4
18605	7
12770	5
3565	2
4509	2
9697	4
7556	3
19549	7
14921	6
7148	3
8967	4
6410	3
15806	6
17968	7
13575	5
4171	2
14959	6
19535	7
16540	6
9556	4
18094	7
6495	3
12382	5
9580	4
16476	6
6957	3
12208	5
9824	4
8919	4
18471	7
4088	2
4029	2
2994	2
21385	8
4098	2
3809	2
3750	2
7695	3
21038	8
19208	7
10169	4
16147	6
12297	5
9765	4
16437	6
10217	4
9105	4
18820	7
3218	2
21357	8
6209	3
12326	5
3545	2
12438	5
8888	4
10155	4
7631	3
21261	8
21259	8
16103	6
16269	6
3160	2
15991	6
18628	7
6688	3
6407	3
12897	5
4368	2
20956	8
15620	6
4259	2
4776	2
18610	7
18798	7
15536	6
9142	4
3512	2
10172	4
3898	2
15162	6
15170	6
19328	7
16582	6
4344	2
10601	4
19204	7
10080	4
12157	5
9966	4
13209	5
13179	5
20812	8
18261	7
21001	8
18760	7
9384	4
21301	8
18248	7
3278	2
10008	4
12295	5
10050	4
10174	4
8899	4
15907	6
13595	5
4248	2
9828	4
12959	5
6346	3
12244	5
19196	7
12599	5
16238	6
13346	5
21557	8
3613	2
13138	5
12133	5
6972	3
6418	3
9578	4
18466	7
13457	5
3106	2
18394	7
19201	7
18076	7
9010	4
7120	3
9500	4
3437	2
7069	3
10506	4
6702	3
6341	3
15795	6
3741	2
15670	6
6589	3
16094	6
11944	5
7368	3
3635	2
11838	5
13453	5
16037	6
10085	4
7684	3
20747	8
7416	3
12251	5
20953	8
20998	8
7335	3
18708	7
21485	8
16181	6
18967	7
12457	5
12829	5
3960	2
3865	2
12476	5
20957	8
9833	4
20896	8
9170	4
9937	4
12484	5
4070	2
13098	5
4383	2
18047	7
5989	3
7474	3
15430	6
6941	3
18792	7
9901	4
7625	3
7530	3
10159	4
12231	5
20902	8
9843	4
12669	5
15438	6
4200	2
18433	7
12724	5
6498	3
18131	7
18689	7
21563	8
7577	3
16414	6
15537	6
21034	8
20762	8
8878	4
9090	4
19242	7
3041	2
7297	3
9266	4
12822	5
18095	7
4457	2
16307	6
21521	8
18173	7
12836	5
19318	7
12928	5
13412	5
6490	3
15972	6
16488	6
9053	4
9176	4
9164	4
21096	8
6431	3
15721	6
16222	6
10151	4
12418	5
10165	4
7382	3
13258	5
12726	5
16110	6
6694	3
4556	2
9853	4
10440	4
12278	5
10359	4
14869	6
4198	2
18153	7
6522	3
3931	2
19514	7
16573	6
15251	6
6632	3
6991	3
9118	4
6947	3
18908	7
9971	4
9832	4
12762	5
10131	4
3230	2
17843	7
18958	7
19300	7
12544	5
11933	5
13302	5
10367	4
16630	6
21514	8
16084	6
12903	5
19366	7
14917	6
6539	3
10304	4
19194	7
19295	7
18680	7
6974	3
13151	5
7698	3
13003	5
21433	8
11998	5
15498	6
15745	6
19500	7
19488	7
17969	7
9735	4
10351	4
18399	7
4651	2
8865	4
12870	5
12322	5
7326	3
6387	3
3625	2
19378	7
3672	2
10268	4
6783	3
12557	5
13235	5
10457	4
4473	2
14970	6
20847	8
6832	3
3456	2
10310	4
4388	2
7040	3
6154	3
7572	3
6529	3
21516	8
18255	7
8957	4
9670	4
6145	3
18537	7
16226	6
3009	2
17955	7
7325	3
6633	3
9046	4
9484	4
18479	7
18029	7
15446	6
12798	5
12905	5
10177	4
6255	3
15275	6
10642	4
7528	3
10563	4
10270	4
9166	4
7270	3
15195	6
15506	6
6398	3
15441	6
21416	8
6711	3
16539	6
15133	6
15818	6
8879	4
18517	7
15269	6
14906	6
6634	3
12054	5
15988	6
18718	7
10077	4
16601	6
21394	8
9897	4
19341	7
18404	7
10068	4
18696	7
15805	6
9032	4
15311	6
19434	7
3582	2
7292	3
21373	8
19505	7
7378	3
3291	2
13166	5
6691	3
6144	3
15749	6
18192	7
3771	2
10004	4
6081	3
21325	8
9634	4
9612	4
4618	2
13181	5
13222	5
16357	6
13543	5
16219	6
9273	4
12486	5
15065	6
4704	2
3583	2
10512	4
3776	2
4441	2
16412	6
7537	3
21055	8
15082	6
3502	2
16581	6
19443	7
15289	6
12083	5
13031	5
6287	3
6018	3
14936	6
19146	7
6289	3
18070	7
7383	3
12961	5
21502	8
19498	7
6343	3
20866	8
9623	4
15356	6
21621	8
13564	5
6391	3
18317	7
9652	4
21489	8
18894	7
6865	3
12741	5
10128	4
6342	3
19237	7
15992	6
12611	5
10556	4
14843	6
4777	2
15470	6
18717	7
18646	7
12893	5
14916	6
13502	5
8996	4
12817	5
15953	6
8884	4
13620	5
19417	7
3543	2
7512	3
9084	4
6816	3
3015	2
3120	2
20925	8
11965	5
15602	6
7211	3
10454	4
12648	5
6750	3
20942	8
18855	7
14950	6
9808	4
3623	2
16454	6
9732	4
4035	2
19126	7
6540	3
3896	2
4057	2
18377	7
15657	6
3401	2
7068	3
4594	2
6602	3
3935	2
20860	8
6890	3
15600	6
13405	5
9340	4
14877	6
15797	6
12818	5
3994	2
13016	5
4125	2
12138	5
6658	3
13585	5
18115	7
4362	2
15086	6
3668	2
13521	5
20824	8
19282	7
15411	6
19010	7
3924	2
10034	4
13205	5
4470	2
13137	5
7330	3
6696	3
6543	3
4213	2
17910	7
6930	3
10537	4
4066	2
4239	2
9395	4
10236	4
12218	5
12025	5
20908	8
21605	8
13481	5
8982	4
16533	6
13295	5
3949	2
16205	6
7109	3
12580	5
6322	3
9666	4
12320	5
15010	6
15214	6
12605	5
10007	4
13460	5
21269	8
9940	4
4329	2
4438	2
21103	8
16209	6
18677	7
15036	6
10141	4
20929	8
7216	3
19305	7
18530	7
9600	4
3079	2
12336	5
3389	2
6728	3
18279	7
18458	7
19302	7
21408	8
12392	5
7397	3
18933	7
16570	6
6724	3
18972	7
10566	4
13147	5
21277	8
4053	2
10089	4
4500	2
7190	3
4581	2
7133	3
16391	6
10258	4
21333	8
3967	2
9069	4
7157	3
15292	6
9374	4
9169	4
13079	5
13154	5
18829	7
10257	4
13601	5
9158	4
18052	7
6593	3
3026	2
8984	4
9449	4
7605	3
7575	3
18741	7
10276	4
10391	4
12915	5
18839	7
21541	8
3338	2
7642	3
15016	6
9555	4
6994	3
19278	7
9952	4
12516	5
4014	2
10634	4
18272	7
6831	3
3676	2
13228	5
12267	5
12747	5
15382	6
10429	4
12825	5
15963	6
3118	2
15687	6
15699	6
12393	5
20973	8
6600	3
18604	7
6518	3
15384	6
20725	8
16460	6
15671	6
15515	6
9550	4
16597	6
16490	6
6247	3
21070	8
7538	3
9040	4
14882	6
12221	5
9132	4
3162	2
13522	5
4289	2
4612	2
10471	4
12367	5
10505	4
3154	2
19262	7
4395	2
17889	7
19344	7
7186	3
4318	2
6892	3
6224	3
12685	5
3399	2
6815	3
12706	5
11981	5
15253	6
9004	4
3641	2
3440	2
4090	2
6828	3
3622	2
15437	6
18611	7
3039	2
13417	5
18915	7
7603	3
21431	8
16361	6
18379	7
4636	2
21279	8
3418	2
21296	8
15909	6
14931	6
15061	6
10533	4
21179	8
9519	4
10574	4
12503	5
21129	8
6966	3
7359	3
8868	4
6583	3
10307	4
7237	3
3691	2
17892	7
13262	5
15898	6
15341	6
13309	5
14967	6
15766	6
9362	4
12489	5
15322	6
10142	4
15686	6
3109	2
12352	5
15889	6
16622	6
15463	6
12855	5
16047	6
12229	5
16354	6
16169	6
3951	2
10478	4
3580	2
3735	2
3046	2
12936	5
15967	6
4548	2
10302	4
13491	5
16626	6
3169	2
20893	8
3564	2
16255	6
9239	4
10448	4
3467	2
9218	4
11961	5
3677	2
13350	5
3642	2
18703	7
18128	7
16228	6
9736	4
3197	2
8917	4
12924	5
19536	7
12795	5
20945	8
7448	3
19371	7
3165	2
15047	6
9759	4
7690	3
10357	4
7364	3
13213	5
12339	5
21529	8
16123	6
14940	6
13120	5
7524	3
6060	3
18484	7
15121	6
19106	7
15192	6
18334	7
15840	6
17864	7
11941	5
13039	5
12104	5
6480	3
13290	5
9565	4
9636	4
11985	5
17885	7
3602	2
15090	6
21411	8
18896	7
18835	7
9987	4
3871	2
11835	5
12614	5
13389	5
16302	6
5999	3
9227	4
8883	4
19339	7
3506	2
12642	5
9179	4
13130	5
3986	2
9635	4
19313	7
6192	3
7116	3
6996	3
4152	2
3814	2
3289	2
15127	6
7144	3
7154	3
6491	3
12121	5
17987	7
6551	3
15653	6
16250	6
21214	8
13249	5
6610	3
9333	4
9286	4
7606	3
13394	5
9834	4
13536	5
15152	6
12114	5
15297	6
16251	6
4647	2
4633	2
16199	6
9729	4
12573	5
19354	7
15844	6
4167	2
12465	5
9271	4
18558	7
4463	2
15546	6
4272	2
6925	3
7500	3
3317	2
12338	5
12228	5
15092	6
13624	5
10301	4
6381	3
13341	5
10559	4
12975	5
12694	5
21533	8
3509	2
9581	4
9930	4
16183	6
16108	6
3375	2
18550	7
6548	3
16439	6
18888	7
10148	4
7045	3
7489	3
20764	8
12749	5
16466	6
10334	4
9724	4
12285	5
20870	8
9549	4
12147	5
16009	6
3626	2
9589	4
12772	5
9790	4
15780	6
16550	6
7079	3
6109	3
9694	4
3832	2
13006	5
19107	7
9107	4
4578	2
4449	2
9909	4
3268	2
4506	2
6148	3
14948	6
12979	5
18156	7
9518	4
3208	2
20949	8
4541	2
18468	7
9994	4
12917	5
3246	2
17857	7
16234	6
3875	2
15233	6
3647	2
18897	7
10435	4
6919	3
18001	7
9855	4
10025	4
19191	7
3144	2
20769	8
17986	7
4042	2
12172	5
19027	7
15865	6
12782	5
8999	4
18040	7
15074	6
13300	5
9861	4
18160	7
7174	3
16503	6
3040	2
9992	4
6419	3
11986	5
6784	3
7302	3
12885	5
12010	5
8929	4
8955	4
21454	8
15078	6
4071	2
18064	7
4435	2
4319	2
4459	2
7628	3
9685	4
10163	4
4277	2
9439	4
15271	6
9456	4
8944	4
20962	8
15370	6
15824	6
3445	2
19410	7
3201	2
8953	4
4178	2
19174	7
12464	5
12820	5
16010	6
16323	6
6676	3
10492	4
9976	4
7342	3
7620	3
17873	7
3094	2
14956	6
7396	3
7441	3
7507	3
3303	2
18539	7
6204	3
4434	2
14937	6
19171	7
6063	3
13091	5
11885	5
12374	5
9171	4
16487	6
6244	3
3395	2
9699	4
6795	3
19474	7
12397	5
9640	4
4728	2
14923	6
9822	4
7126	3
5992	3
6558	3
6785	3
19545	7
6984	3
9710	4
7460	3
19436	7
17903	7
13023	5
3213	2
21158	8
15142	6
15774	6
15815	6
3116	2
19467	7
15239	6
9886	4
21130	8
19352	7
21443	8
14841	6
16139	6
20919	8
16456	6
3457	2
7471	3
3972	2
4149	2
13432	5
12424	5
16119	6
18417	7
16328	6
21355	8
19253	7
12994	5
11945	5
12727	5
4292	2
6477	3
11960	5
21057	8
21418	8
11939	5
7236	3
7225	3
3335	2
9797	4
9076	4
16180	6
9437	4
4708	2
9249	4
3080	2
10156	4
16076	6
15823	6
3370	2
12330	5
4219	2
21589	8
3608	2
18684	7
15626	6
12744	5
7607	3
9078	4
18229	7
19217	7
12522	5
12199	5
18371	7
20742	8
6510	3
7169	3
10058	4
19462	7
12331	5
21286	8
4010	2
16012	6
9372	4
15102	6
4160	2
20785	8
4428	2
3854	2
3488	2
18071	7
2985	2
17886	7
7085	3
16070	6
10286	4
6880	3
7131	3
3452	2
4730	2
7418	3
3627	2
10275	4
10027	4
4643	2
18260	7
10519	4
6076	3
9274	4
6496	3
4408	2
8951	4
15335	6
13158	5
9459	4
15529	6
12335	5
9870	4
15247	6
7118	3
10536	4
9317	4
10606	4
6237	3
13611	5
16632	6
18603	7
13041	5
10097	4
15243	6
12422	5
21463	8
12804	5
15415	6
9406	4
17951	7
15876	6
3770	2
3962	2
17938	7
13227	5
15059	6
7559	3
13084	5
6121	3
9684	4
17881	7
4683	2
18213	7
3536	2
15885	6
13097	5
7493	3
7346	3
3861	2
12153	5
15792	6
4696	2
15287	6
4163	2
9917	4
21106	8
12720	5
9471	4
7261	3
6727	3
21620	8
12569	5
15585	6
18922	7
15714	6
15684	6
7520	3
6097	3
18874	7
6269	3
10576	4
13373	5
10272	4
9268	4
10510	4
3410	2
21102	8
7343	3
19428	7
12058	5
12351	5
12719	5
13267	5
9509	4
16387	6
19271	7
19118	7
21016	8
13136	5
4558	2
15625	6
9450	4
13191	5
17891	7
16177	6
15928	6
7521	3
4547	2
13592	5
18132	7
6328	3
18722	7
3152	2
13265	5
6180	3
15525	6
4371	2
6487	3
9605	4
10271	4
19020	7
4271	2
6105	3
20831	8
12103	5
12711	5
18660	7
12314	5
6115	3
9410	4
13411	5
9061	4
10479	4
18986	7
17859	7
12263	5
6137	3
6624	3
19322	7
3968	2
15755	6
15093	6
6751	3
4768	2
7152	3
10603	4
15874	6
7459	3
10421	4
16091	6
6040	3
6472	3
6802	3
16511	6
4766	2
6406	3
15694	6
18811	7
12398	5
20932	8
17838	7
4278	2
4451	2
12211	5
9159	4
7562	3
3785	2
6178	3
18808	7
16492	6
14851	6
18006	7
6159	3
21163	8
9146	4
16025	6
6884	3
11890	5
6768	3
19051	7
12055	5
9680	4
6185	3
19249	7
4725	2
12372	5
17947	7
9082	4
12187	5
13555	5
4145	2
6520	3
12232	5
3878	2
12101	5
20923	8
3779	2
15851	6
7017	3
3544	2
4671	2
6682	3
3695	2
19173	7
13190	5
9242	4
9602	4
18396	7
13124	5
10388	4
20996	8
10032	4
4431	2
7490	3
4069	2
4570	2
7618	3
3014	2
11969	5
15724	6
19391	7
19464	7
21623	8
10200	4
13370	5
13196	5
18797	7
6675	3
6585	3
4610	2
7372	3
6246	3
6987	3
4579	2
3566	2
9063	4
13528	5
15767	6
9742	4
15936	6
14858	6
9546	4
15607	6
12649	5
15293	6
21558	8
3431	2
16398	6
6493	3
3739	2
6043	3
12912	5
4350	2
21073	8
15100	6
19397	7
18277	7
18996	7
15252	6
18923	7
18873	7
16524	6
6500	3
16435	6
15645	6
4413	2
9016	4
12479	5
12962	5
15532	6
16184	6
16264	6
6821	3
15426	6
4492	2
13064	5
10015	4
21426	8
18234	7
20800	8
3950	2
16014	6
19124	7
19477	7
13114	5
9007	4
4166	2
16024	6
15433	6
13134	5
17989	7
15754	6
20717	8
12925	5
15580	6
20897	8
7250	3
12715	5
19497	7
19130	7
7395	3
3244	2
14836	6
10458	4
15590	6
7426	3
10109	4
12946	5
4510	2
15440	6
10038	4
10417	4
9566	4
15565	6
18390	7
4537	2
3030	2
21442	8
21140	8
17928	7
16008	6
7672	3
15095	6
6099	3
21457	8
15888	6
21021	8
6603	3
15018	6
9936	4
17954	7
6022	3
4684	2
3249	2
18852	7
10291	4
17957	7
10564	4
21360	8
9037	4
7139	3
12683	5
3855	2
3708	2
11954	5
3025	2
3654	2
6714	3
4530	2
3811	2
19153	7
15114	6
13234	5
15210	6
10639	4
12245	5
3400	2
12416	5
15673	6
21238	8
9787	4
18146	7
3604	2
19086	7
9044	4
16113	6
15886	6
7664	3
7408	3
21448	8
12022	5
6423	3
9224	4
2993	2
10228	4
11959	5
19364	7
11957	5
4285	2
4586	2
15648	6
3869	2
9045	4
9646	4
12135	5
13487	5
15550	6
15828	6
19369	7
6847	3
16211	6
7291	3
12220	5
6126	3
15871	6
21412	8
7371	3
12180	5
4367	2
9282	4
15920	6
21281	8
15296	6
13029	5
17944	7
6217	3
6388	3
6866	3
18927	7
6697	3
19393	7
10488	4
12862	5
18344	7
7568	3
18307	7
12120	5
6891	3
4222	2
3655	2
18355	7
16594	6
16176	6
16376	6
19512	7
6678	3
16568	6
18813	7
9350	4
6827	3
9668	4
8956	4
9115	4
13508	5
4546	2
18934	7
15326	6
9329	4
7087	3
15723	6
16552	6
18037	7
15890	6
4674	2
3358	2
15570	6
20771	8
3499	2
6857	3
20759	8
3130	2
6904	3
18551	7
15042	6
18424	7
15473	6
18189	7
18067	7
9860	4
16544	6
19227	7
3159	2
8959	4
4038	2
19448	7
18501	7
19132	7
7290	3
9892	4
18222	7
13409	5
10281	4
3528	2
4062	2
18883	7
12276	5
7210	3
13607	5
10612	4
20751	8
9745	4
7004	3
11902	5
16318	6
21256	8
2996	2
18702	7
12598	5
12559	5
15267	6
19314	7
11862	5
21215	8
21329	8
6898	3
7032	3
7002	3
21111	8
15146	6
3179	2
15741	6
12877	5
13203	5
13563	5
18924	7
6138	3
8931	4
3880	2
9326	4
18602	7
4258	2
13095	5
19078	7
18570	7
4216	2
9954	4
4667	2
15099	6
7485	3
6717	3
7576	3
19110	7
3281	2
21240	8
14941	6
12751	5
14842	6
18265	7
20992	8
18337	7
21345	8
15240	6
7440	3
12541	5
15486	6
15790	6
4156	2
7376	3
12537	5
21300	8
13512	5
7420	3
4417	2
6173	3
17997	7
13075	5
21061	8
19248	7
4702	2
13250	5
12364	5
20947	8
17985	7
21092	8
4481	2
3379	2
7542	3
13390	5
4135	2
3100	2
18549	7
20965	8
11904	5
15719	6
13401	5
6804	3
7140	3
12259	5
4374	2
21148	8
12048	5
3671	2
6379	3
12640	5
4515	2
12831	5
19257	7
15975	6
21136	8
10508	4
13272	5
18757	7
21110	8
15733	6
15080	6
8948	4
9127	4
5980	3
12564	5
18121	7
18825	7
13381	5
12428	5
7009	3
9681	4
9356	4
18041	7
9247	4
12296	5
20743	8
6933	3
4352	2
13005	5
19562	7
12452	5
14885	6
6734	3
21511	8
4690	2
10460	4
12090	5
18211	7
3219	2
12942	5
3553	2
3142	2
6378	3
7029	3
18250	7
12977	5
21599	8
19032	7
18960	7
9299	4
10383	4
18647	7
15319	6
7377	3
21026	8
14914	6
4520	2
18733	7
9131	4
6481	3
6302	3
21592	8
16053	6
15966	6
16388	6
19200	7
13299	5
15592	6
18349	7
10534	4
3365	2
10227	4
6618	3
6073	3
21077	8
6976	3
18196	7
16375	6
12069	5
10467	4
18782	7
16003	6
3469	2
18860	7
15811	6
15070	6
7463	3
21122	8
15215	6
3397	2
10261	4
10598	4
10104	4
6169	3
21421	8
11935	5
15132	6
18082	7
18536	7
12046	5
10121	4
12889	5
16584	6
7267	3
4491	2
14896	6
3689	2
12554	5
7613	3
19138	7
15658	6
13321	5
4616	2
12144	5
12755	5
19382	7
9804	4
3408	2
7483	3
16029	6
7019	3
14890	6
18108	7
9369	4
3155	2
15789	6
7056	3
16367	6
9092	4
19266	7
6448	3
17869	7
6899	3
13315	5
18995	7
15060	6
21330	8
6607	3
8902	4
16322	6
19420	7
15400	6
3167	2
6168	3
19179	7
12270	5
4608	2
9887	4
18257	7
20900	8
13113	5
3210	2
2979	2
15867	6
6779	3
6916	3
14980	6
12169	5
12482	5
18169	7
13018	5
21120	8
6253	3
9254	4
7387	3
6894	3
4649	2
4680	2
18467	7
7667	3
7510	3
11924	5
15173	6
3129	2
6222	3
6534	3
9446	4
19287	7
4654	2
3107	2
18320	7
15134	6
12555	5
15452	6
19071	7
4681	2
15562	6
7419	3
4095	2
6951	3
7629	3
18053	7
19315	7
11841	5
6280	3
18853	7
6628	3
7650	3
13347	5
4749	2
7127	3
7265	3
3471	2
21087	8
7104	3
19151	7
13380	5
13410	5
19517	7
10546	4
7037	3
10248	4
19015	7
18492	7
14964	6
18381	7
4682	2
6486	3
3743	2
12317	5
4549	2
4399	2
12049	5
12082	5
19059	7
9540	4
10033	4
13548	5
14849	6
11973	5
7654	3
19499	7
9104	4
12325	5
16311	6
3899	2
6521	3
3091	2
9683	4
16615	6
9283	4
3394	2
21315	8
10342	4
3465	2
12145	5
18701	7
21531	8
6087	3
4131	2
12176	5
9647	4
14905	6
10578	4
14986	6
19494	7
13484	5
16309	6
16002	6
10269	4
6120	3
4161	2
6999	3
15904	6
21633	8
10214	4
15460	6
18044	7
16131	6
3479	2
9847	4
14918	6
21578	8
6707	3
20733	8
15343	6
3573	2
11923	5
21601	8
7137	3
18022	7
9617	4
21167	8
15973	6
3722	2
10585	4
18779	7
13278	5
12610	5
18706	7
6968	3
15575	6
4324	2
14867	6
20888	8
8873	4
7208	3
9005	4
6128	3
20745	8
7541	3
4215	2
15596	6
15511	6
6111	3
3978	2
8889	4
3273	2
9411	4
18491	7
17976	7
7333	3
6988	3
4396	2
12791	5
7458	3
7026	3
10481	4
9305	4
16243	6
15492	6
4392	2
18126	7
10535	4
7604	3
21611	8
9775	4
7428	3
6347	3
4734	2
12332	5
16627	6
10024	4
3115	2
18931	7
3153	2
9190	4
18666	7
12095	5
3867	2
13387	5
13268	5
19003	7
3126	2
6982	3
12216	5
9232	4
12304	5
16158	6
13229	5
15503	6
9661	4
20778	8
3856	2
17913	7
21192	8
19348	7
15507	6
11952	5
4046	2
7006	3
