essay_id	essay_set
12843	5
12830	5
16444	6
15320	6
18983	7
3439	2
13133	5
4677	2
15206	6
19525	7
10061	4
9920	4
3082	2
17935	7
13420	5
12953	5
7348	3
18650	7
6820	3
21031	8
18154	7
18089	7
19122	7
15521	6
15980	6
9660	4
13579	5
6748	3
4089	2
12350	5
15893	6
15367	6
9157	4
6077	3
18597	7
8904	4
7266	3
19503	7
6305	3
21351	8
3192	2
18080	7
15798	6
6731	3
3019	2
16332	6
6567	3
4411	2
3269	2
17879	7
9364	4
6010	3
18167	7
10439	4
13369	5
6194	3
19320	7
10626	4
13212	5
9050	4
3742	2
9324	4
15028	6
11846	5
4624	2
11874	5
7101	3
16404	6
3754	2
19495	7
16262	6
15981	6
15489	6
10485	4
16536	6
18843	7
6927	3
7095	3
7481	3
13440	5
21007	8
16619	6
7413	3
16095	6
19289	7
9123	4
19143	7
8950	4
4063	2
4678	2
9835	4
13073	5
13444	5
10397	4
12512	5
4051	2
12553	5
13363	5
16316	6
18939	7
14998	6
12257	5
13344	5
15447	6
6609	3
4554	2
12657	5
6354	3
13479	5
12435	5
18130	7
6411	3
3653	2
12288	5
3615	2
6344	3
15407	6
7511	3
10209	4
7491	3
12604	5
19265	7
10524	4
7633	3
3974	2
12656	5
10250	4
6071	3
4577	2
4106	2
7687	3
18340	7
4512	2
21022	8
7534	3
19209	7
9639	4
15075	6
6385	3
7165	3
13204	5
13395	5
10572	4
15396	6
11889	5
12450	5
3341	2
12613	5
10552	4
6366	3
18087	7
20906	8
18732	7
9008	4
3084	2
17841	7
4080	2
6110	3
17876	7
16111	6
16252	6
6134	3
12792	5
21332	8
10599	4
3013	2
7194	3
8991	4
21573	8
9579	4
19303	7
15618	6
3873	2
12499	5
10409	4
6680	3
9679	4
9773	4
19403	7
18631	7
16586	6
6961	3
13165	5
3790	2
3808	2
16572	6
18637	7
11912	5
19181	7
10586	4
11946	5
15187	6
9430	4
4044	2
3352	2
4375	2
15819	6
9447	4
20853	8
7050	3
15961	6
7200	3
4562	2
7337	3
4327	2
8969	4
19050	7
3292	2
9764	4
9188	4
4685	2
18473	7
21175	8
15894	6
12892	5
10175	4
15606	6
14835	6
15571	6
10112	4
21505	8
18193	7
10294	4
12212	5
6652	3
18945	7
5996	3
10380	4
18615	7
14979	6
9487	4
12600	5
6213	3
9510	4
15832	6
16389	6
15759	6
7317	3
4376	2
18302	7
10245	4
7708	3
6197	3
4561	2
9136	4
10472	4
3725	2
18842	7
11917	5
9488	4
9233	4
6355	3
17897	7
18088	7
18266	7
13277	5
9628	4
13282	5
8864	4
7062	3
6896	3
16268	6
4519	2
19127	7
18730	7
6931	3
13033	5
18576	7
6488	3
16248	6
16459	6
9688	4
21058	8
16497	6
12449	5
4747	2
2990	2
6705	3
17850	7
13017	5
4082	2
16344	6
3970	2
20833	8
14881	6
4378	2
16067	6
9003	4
4254	2
15429	6
12680	5
9155	4
21512	8
20901	8
3650	2
10451	4
18096	7
15568	6
15597	6
7547	3
6663	3
16399	6
13168	5
6446	3
17930	7
16431	6
4474	2
10190	4
6993	3
12188	5
6709	3
7036	3
12539	5
17918	7
21393	8
14997	6
9915	4
10461	4
15323	6
11958	5
3786	2
7239	3
9399	4
7494	3
15677	6
15892	6
10325	4
10273	4
9308	4
20735	8
13334	5
10203	4
15259	6
13493	5
13425	5
18851	7
18994	7
6084	3
6125	3
17858	7
10410	4
6172	3
14852	6
12421	5
16605	6
19335	7
12549	5
9417	4
3767	2
19280	7
21012	8
7677	3
3542	2
15674	6
6684	3
7067	3
6161	3
7105	3
14898	6
16430	6
15418	6
4207	2
6293	3
3511	2
10338	4
21507	8
7233	3
3178	2
18697	7
10607	4
11947	5
13261	5
4770	2
4313	2
12354	5
15295	6
7254	3
4036	2
12886	5
12001	5
6627	3
12667	5
8877	4
14942	6
3205	2
21115	8
12982	5
4511	2
19334	7
21198	8
10613	4
20732	8
9038	4
9192	4
15965	6
6210	3
3373	2
14915	6
13014	5
6483	3
3757	2
15465	6
4427	2
18892	7
12835	5
6867	3
9094	4
15639	6
21210	8
16631	6
2980	2
21449	8
6733	3
12146	5
15336	6
9380	4
9428	4
8914	4
10133	4
10341	4
6888	3
19291	7
13059	5
15617	6
18365	7
10003	4
15026	6
13083	5
6454	3
3123	2
9397	4
12697	5
12240	5
4169	2
3979	2
18449	7
6329	3
12873	5
18563	7
7699	3
6874	3
10483	4
6599	3
4055	2
15366	6
4436	2
14938	6
3485	2
9183	4
9423	4
10221	4
8918	4
11984	5
9816	4
15209	6
7220	3
3952	2
7602	3
9805	4
15265	6
13627	5
7000	3
4381	2
21579	8
11919	5
13218	5
11884	5
7443	3
4453	2
17861	7
12348	5
4187	2
4531	2
21369	8
17924	7
3825	2
6139	3
4462	2
11870	5
19408	7
3663	2
15051	6
12366	5
7655	3
8964	4
7235	3
12756	5
13327	5
18590	7
20849	8
12809	5
7013	3
6986	3
9001	4
3423	2
7227	3
4658	2
18194	7
3610	2
7549	3
11922	5
10185	4
7224	3
12628	5
16167	6
12625	5
4011	2
6855	3
13448	5
21208	8
19101	7
7488	3
12200	5
6132	3
3065	2
13342	5
3095	2
4440	2
15561	6
21471	8
6202	3
20821	8
15647	6
12271	5
15337	6
19542	7
13374	5
4507	2
7240	3
4291	2
21253	8
3138	2
11836	5
21438	8
18329	7
18330	7
21268	8
4397	2
9730	4
9947	4
19232	7
19424	7
9598	4
9030	4
6834	3
21154	8
3648	2
4064	2
12821	5
7074	3
21081	8
19349	7
16368	6
10168	4
3500	2
7703	3
4241	2
9511	4
18875	7
17983	7
18607	7
3746	2
8940	4
3932	2
9495	4
15711	6
15249	6
3892	2
15977	6
9929	4
9331	4
3959	2
3618	2
3258	2
18463	7
15668	6
21008	8
4659	2
15076	6
18238	7
12077	5
16365	6
8963	4
18837	7
4564	2
13354	5
16041	6
9256	4
18588	7
7319	3
7158	3
9444	4
4741	2
6629	3
6397	3
3272	2
15573	6
18768	7
9796	4
18346	7
20884	8
10525	4
10415	4
7354	3
3114	2
19168	7
18885	7
3768	2
9345	4
12111	5
3413	2
7196	3
7487	3
16614	6
4224	2
7298	3
4421	2
13495	5
9692	4
12833	5
3866	2
7027	3
9262	4
9837	4
15764	6
10152	4
16538	6
15057	6
3430	2
12122	5
12262	5
18618	7
6451	3
17863	7
15628	6
8924	4
12776	5
13184	5
18235	7
6774	3
9251	4
3342	2
12799	5
19422	7
9193	4
21569	8
13509	5
10441	4
15576	6
21160	8
16423	6
12844	5
4214	2
4584	2
16393	6
15376	6
7393	3
13428	5
3620	2
6017	3
6129	3
15455	6
3103	2
10387	4
3698	2
15502	6
12329	5
15700	6
4761	2
21064	8
10428	4
13397	5
12391	5
13358	5
19527	7
3071	2
16464	6
12072	5
3486	2
16230	6
11908	5
12080	5
18325	7
3612	2
6677	3
7693	3
9196	4
18152	7
4403	2
21291	8
7569	3
6327	3
6058	3
10242	4
15218	6
18654	7
6075	3
18306	7
10078	4
3257	2
9856	4
15583	6
21577	8
19473	7
15753	6
3403	2
12003	5
18712	7
7670	3
4607	2
15420	6
12471	5
13475	5
18300	7
13445	5
9649	4
18617	7
3552	2
18151	7
4103	2
18418	7
15258	6
9376	4
16031	6
15125	6
7168	3
18954	7
10371	4
6596	3
18579	7
9979	4
3226	2
12093	5
9237	4
13497	5
4006	2
20904	8
12590	5
6263	3
10154	4
12024	5
12440	5
3164	2
16336	6
15682	6
6760	3
15530	6
16015	6
5988	3
9143	4
19286	7
21604	8
15040	6
15191	6
18498	7
12890	5
10108	4
15379	6
6939	3
7296	3
12940	5
12692	5
18187	7
6353	3
18406	7
19229	7
12620	5
10052	4
3685	2
10581	4
3584	2
4159	2
7476	3
20910	8
6421	3
6025	3
10343	4
3133	2
13280	5
18601	7
6070	3
10605	4
6033	3
18862	7
6962	3
19224	7
17949	7
19026	7
6095	3
3419	2
15461	6
9225	4
13631	5
2991	2
4385	2
10544	4
15681	6
4465	2
3611	2
3514	2
9514	4
21164	8
18445	7
9057	4
15149	6
16474	6
18314	7
3789	2
7539	3
15462	6
10176	4
8872	4
15153	6
6013	3
9645	4
9996	4
18283	7
8935	4
13618	5
10137	4
7560	3
13080	5
15661	6
12126	5
6910	3
12396	5
13217	5
21251	8
6027	3
3805	2
4048	2
15345	6
15816	6
19096	7
19057	7
12235	5
12775	5
10617	4
10123	4
10621	4
21539	8
8870	4
12802	5
9839	4
10571	4
15850	6
12586	5
3119	2
16200	6
7039	3
3945	2
19496	7
6000	3
12406	5
6642	3
3321	2
12687	5
13111	5
12790	5
4673	2
15712	6
3719	2
3902	2
16065	6
16026	6
18110	7
10482	4
18738	7
15762	6
9039	4
9148	4
6151	3
20818	8
7315	3
3810	2
7086	3
9537	4
9006	4
9388	4
16285	6
18135	7
11829	5
16583	6
10000	4
10060	4
12887	5
13051	5
9116	4
18164	7
12859	5
7207	3
13054	5
10463	4
15428	6
12781	5
3993	2
18752	7
21190	8
10422	4
6208	3
4073	2
18620	7
21075	8
8961	4
12866	5
9507	4
12528	5
15524	6
18762	7
15213	6
4386	2
7030	3
9995	4
3099	2
9135	4
16521	6
3515	2
16078	6
9689	4
15902	6
7284	3
3585	2
4284	2
18600	7
15390	6
6744	3
4771	2
14976	6
10079	4
21235	8
4401	2
18672	7
7438	3
9821	4
6403	3
12468	5
18538	7
10210	4
16462	6
12556	5
12401	5
10628	4
9178	4
20846	8
12787	5
7465	3
4043	2
13424	5
6825	3
18036	7
7273	3
9128	4
21065	8
13398	5
19326	7
16592	6
7623	3
14955	6
13189	5
9779	4
15442	6
10305	4
21138	8
19333	7
4032	2
12691	5
14993	6
6870	3
21365	8
3331	2
21526	8
10592	4
10158	4
3549	2
15932	6
15707	6
15785	6
12920	5
13232	5
15145	6
6720	3
19199	7
6196	3
4600	2
12094	5
14988	6
3018	2
11918	5
12578	5
19482	7
16245	6
18480	7
3835	2
9748	4
11964	5
15468	6
4081	2
15397	6
13013	5
6983	3
6528	3
11849	5
16165	6
4391	2
20913	8
18586	7
15035	6
6788	3
15499	6
6466	3
19221	7
16411	6
12709	5
3541	2
21413	8
15183	6
10101	4
15695	6
8993	4
11932	5
4193	2
16566	6
16386	6
14892	6
17906	7
21271	8
15778	6
9889	4
4068	2
12778	5
3922	2
6162	3
9416	4
21494	8
16054	6
11855	5
12254	5
4602	2
12847	5
17966	7
10308	4
9316	4
9970	4
6689	3
4744	2
3438	2
10191	4
13161	5
13413	5
19544	7
18542	7
10290	4
18678	7
4450	2
12286	5
10521	4
17916	7
19478	7
4196	2
13162	5
12566	5
12152	5
17901	7
18593	7
16168	6
15069	6
12405	5
15763	6
16578	6
3990	2
6489	3
16504	6
10041	4
9620	4
16371	6
4016	2
18573	7
13025	5
18221	7
3773	2
12478	5
16236	6
12958	5
21042	8
10247	4
4176	2
3150	2
3816	2
12129	5
6622	3
6611	3
7527	3
15148	6
4623	2
13546	5
8880	4
7627	3
13022	5
9962	4
12856	5
8994	4
3135	2
20775	8
19123	7
18124	7
10164	4
8983	4
3721	2
10375	4
12346	5
15982	6
21230	8
10541	4
20918	8
3651	2
3791	2
20882	8
9850	4
6270	3
4128	2
15810	6
9312	4
16306	6
3323	2
18624	7
3674	2
13492	5
10202	4
9019	4
4022	2
4320	2
6661	3
18713	7
6568	3
10235	4
4656	2
9097	4
11840	5
17836	7
9052	4
16400	6
15531	6
4384	2
12923	5
15033	6
3288	2
19290	7
7626	3
6430	3
12389	5
10300	4
12574	5
3819	2
18442	7
15948	6
10207	4
7414	3
3092	2
19214	7
3801	2
4269	2
4698	2
6639	3
3012	2
12073	5
9619	4
9713	4
4339	2
14939	6
15161	6
16428	6
21280	8
21004	8
12626	5
12634	5
20917	8
18066	7
19388	7
18172	7
20804	8
3948	2
18676	7
6089	3
16109	6
14954	6
19072	7
12591	5
14848	6
15256	6
18225	7
21294	8
15194	6
3720	2
7704	3
18485	7
14966	6
9878	4
18364	7
13408	5
12956	5
4380	2
13375	5
18765	7
7345	3
10326	4
4052	2
7361	3
13289	5
13423	5
15136	6
18566	7
12098	5
18109	7
13606	5
6995	3
4060	2
13185	5
15750	6
3223	2
21460	8
9554	4
15101	6
19285	7
9147	4
9124	4
12761	5
4426	2
16485	6
4262	2
16424	6
4662	2
15569	6
21476	8
18856	7
10332	4
6515	3
4773	2
6801	3
8952	4
3325	2
21203	8
16051	6
6359	3
15257	6
12162	5
12593	5
9788	4
13105	5
10641	4
18990	7
15449	6
14880	6
12362	5
11977	5
13330	5
16141	6
6619	3
21089	8
15482	6
9885	4
18535	7
19202	7
9438	4
7123	3
21570	8
4049	2
7061	3
18021	7
13605	5
18574	7
16122	6
9479	4
13239	5
6594	3
15013	6
3333	2
3187	2
3956	2
13292	5
10218	4
7473	3
21037	8
15738	6
9957	4
18098	7
4535	2
13581	5
11983	5
9814	4
8965	4
16377	6
7188	3
9055	4
14974	6
19458	7
17964	7
2984	2
21405	8
15924	6
9404	4
18943	7
20879	8
18005	7
3180	2
15542	6
10105	4
13225	5
16216	6
3194	2
12639	5
3432	2
14978	6
3090	2
21072	8
15812	6
16390	6
4223	2
12156	5
3186	2
16455	6
4132	2
4523	2
6934	3
10549	4
6764	3
3852	2
12108	5
12498	5
7611	3
8938	4
4639	2
16040	6
21487	8
9780	4
11853	5
4026	2
6065	3
19055	7
9103	4
18384	7
12158	5
7136	3
19538	7
15164	6
18284	7
17846	7
3989	2
14925	6
13177	5
10162	4
12658	5
20768	8
15938	6
7466	3
7305	3
13482	5
18903	7
12247	5
4041	2
4393	2
12861	5
16379	6
19036	7
12736	5
7561	3
7501	3
21525	8
16314	6
15654	6
18979	7
4469	2
6484	3
9253	4
13505	5
13010	5
8960	4
7215	3
18090	7
7038	3
4280	2
21183	8
12044	5
9240	4
9516	4
13610	5
15758	6
6541	3
20983	8
10496	4
7578	3
18743	7
9363	4
7551	3
16019	6
12344	5
13503	5
12268	5
10468	4
6334	3
9093	4
8900	4
7112	3
15989	6
10296	4
7639	3
12019	5
6656	3
2997	2
3098	2
6776	3
16072	6
7586	3
19049	7
8913	4
18363	7
9067	4
13623	5
10225	4
3265	2
3709	2
16297	6
17940	7
18288	7
16519	6
13447	5
12793	5
12826	5
21052	8
9978	4
3614	2
9731	4
16195	6
12552	5
17939	7
21211	8
10466	4
6356	3
12645	5
16617	6
16034	6
6637	3
9717	4
11880	5
7432	3
13496	5
13367	5
12419	5
9018	4
10529	4
18766	7
15854	6
12547	5
10384	4
18547	7
13449	5
16044	6
8927	4
9823	4
16562	6
18836	7
12898	5
18964	7
7447	3
7059	3
17981	7
12919	5
9261	4
15971	6
10312	4
20936	8
6171	3
18366	7
10067	4
20895	8
3909	2
12032	5
18584	7
15106	6
19312	7
16267	6
9204	4
15023	6
19274	7
21237	8
10523	4
15705	6
9523	4
16337	6
7180	3
7082	3
3136	2
15588	6
18571	7
14913	6
19094	7
16249	6
18408	7
4146	2
13042	5
3199	2
16016	6
6563	3
8911	4
7467	3
6453	3
14927	6
18868	7
14865	6
3387	2
18419	7
17979	7
3256	2
4164	2
19147	7
3057	2
18352	7
21091	8
3700	2
18395	7
9149	4
19405	7
19472	7
9401	4
20993	8
15533	6
18807	7
9774	4
18508	7
10166	4
9002	4
7232	3
3495	2
9593	4
13241	5
6452	3
14838	6
7475	3
9611	4
15560	6
19471	7
13486	5
18841	7
13082	5
19222	7
17875	7
6621	3
16295	6
12690	5
18210	7
15676	6
18023	7
13233	5
15083	6
18256	7
17936	7
12287	5
4151	2
6584	3
3781	2
9294	4
15669	6
10604	4
10528	4
9613	4
12769	5
19190	7
15704	6
13499	5
9365	4
12042	5
4443	2
4542	2
18649	7
14855	6
13612	5
21462	8
15480	6
15374	6
6067	3
15680	6
6970	3
4726	2
19017	7
6799	3
16598	6
4312	2
20716	8
6630	3
13094	5
15835	6
18416	7
20928	8
14874	6
6604	3
18511	7
6309	3
12981	5
6752	3
19441	7
12206	5
15351	6
6365	3
6039	3
9457	4
12707	5
10146	4
10120	4
16602	6
12988	5
10400	4
16161	6
4116	2
7097	3
13188	5
9209	4
9267	4
9916	4
9704	4
7564	3
3947	2
15281	6
3424	2
13442	5
16305	6
4750	2
3128	2
16335	6
18616	7
7442	3
21045	8
19459	7
6844	3
19083	7
12349	5
9336	4
19360	7
9616	4
4115	2
6886	3
16150	6
16287	6
18075	7
16118	6
16022	6
9315	4
9275	4
3193	2
18350	7
9806	4
12043	5
7103	3
18240	7
7076	3
12494	5
7468	3
13323	5
3570	2
6352	3
4772	2
10072	4
18386	7
16145	6
15736	6
6203	3
16516	6
3308	2
18244	7
13078	5
3815	2
7028	3
15839	6
10110	4
3574	2
20987	8
10252	4
7484	3
3802	2
12265	5
3884	2
9562	4
7089	3
21074	8
10144	4
3607	2
14987	6
13007	5
9693	4
7706	3
15855	6
4731	2
21116	8
7043	3
16254	6
9113	4
4177	2
4084	2
12521	5
8968	4
10189	4
18502	7
13603	5
18787	7
9265	4
4572	2
13273	5
18100	7
9846	4
21519	8
6806	3
18817	7
14973	6
4693	2
4419	2
16558	6
19008	7
16531	6
13242	5
21220	8
10149	4
12131	5
16321	6
12840	5
6061	3
4497	2
18929	7
4226	2
9794	4
7445	3
10363	4
7145	3
19276	7
3713	2
4054	2
6545	3
20856	8
10377	4
15730	6
9594	4
3826	2
16174	6
9922	4
19387	7
3487	2
10330	4
11851	5
12302	5
9654	4
19491	7
6297	3
9499	4
16442	6
7161	3
19178	7
7257	3
9553	4
9980	4
3337	2
6835	3
13108	5
6772	3
14837	6
6299	3
15050	6
10423	4
9895	4
15262	6
4764	2
3340	2
7203	3
16612	6
6045	3
18405	7
6719	3
20940	8
15951	6
19330	7
10625	4
7566	3
3596	2
12929	5
10490	4
19233	7
6179	3
12355	5
12461	5
4129	2
9721	4
9896	4
15781	6
19327	7
16197	6
3954	2
9373	4
4484	2
18834	7
15024	6
19098	7
18890	7
14935	6
13243	5
9596	4
9948	4
16532	6
7645	3
13058	5
19292	7
16420	6
13152	5
9817	4
12394	5
7404	3
9750	4
9720	4
20914	8
10122	4
16062	6
15103	6
15826	6
6054	3
7204	3
7268	3
15901	6
13298	5
12584	5
6437	3
9603	4
9065	4
4336	2
6265	3
12535	5
21095	8
12497	5
18202	7
6977	3
10314	4
4379	2
4407	2
15595	6
17834	7
18564	7
20935	8
4366	2
3705	2
19385	7
9988	4
6157	3
3472	2
18754	7
19355	7
6948	3
3665	2
10135	4
19137	7
3195	2
10234	4
15784	6
9637	4
4478	2
9756	4
10143	4
3313	2
15860	6
3571	2
15519	6
12462	5
3002	2
16126	6
18578	7
3593	2
19256	7
18812	7
18129	7
18651	7
10026	4
9513	4
12872	5
7691	3
15334	6
10150	4
15353	6
13015	5
9281	4
7636	3
7163	3
7587	3
9343	4
7437	3
6116	3
15443	6
9426	4
8910	4
7601	3
13523	5
19211	7
6626	3
6683	3
13251	5
8906	4
19025	7
19501	7
18944	7
16300	6
9367	4
18321	7
21085	8
3777	2
3537	2
6955	3
20739	8
4232	2
21219	8
19112	7
6409	3
9338	4
19553	7
15746	6
10411	4
19099	7
9831	4
16530	6
15063	6
9293	4
6190	3
15760	6
18206	7
12085	5
3384	2
3228	2
4576	2
3339	2
12318	5
3928	2
3761	2
15193	6
18529	7
7016	3
7121	3
9848	4
15772	6
18354	7
16293	6
10118	4
9753	4
6002	3
9229	4
12224	5
6034	3
16510	6
16039	6
12704	5
9825	4
18392	7
6428	3
7332	3
9163	4
18117	7
9483	4
14868	6
13074	5
15659	6
13534	5
15903	6
7365	3
12009	5
4004	2
6712	3
3662	2
4072	2
17988	7
3497	2
3245	2
9035	4
15504	6
7080	3
16607	6
18165	7
10192	4
19254	7
4739	2
3764	2
12542	5
7352	3
9857	4
10116	4
6833	3
9334	4
6858	3
16000	6
16402	6
3478	2
7166	3
6937	3
4345	2
18136	7
3857	2
16036	6
10278	4
3987	2
9011	4
12018	5
15043	6
10504	4
7096	3
16606	6
3858	2
18864	7
2989	2
7063	3
15604	6
9768	4
17894	7
7666	3
12194	5
16077	6
9830	4
6183	3
6617	3
16565	6
4666	2
7230	3
14995	6
18619	7
15058	6
13123	5
3280	2
3069	2
13211	5
3863	2
12519	5
9705	4
12882	5
19180	7
7206	3
3762	2
3096	2
10171	4
9949	4
12653	5
15328	6
18572	7
3468	2
16098	6
13332	5
12907	5
12358	5
19056	7
9234	4
18973	7
3830	2
7162	3
10009	4
4185	2
19244	7
10231	4
15419	6
16164	6
12213	5
10347	4
3630	2
13547	5
6228	3
13256	5
7153	3
9934	4
21306	8
15574	6
20859	8
3380	2
15208	6
18338	7
15112	6
20878	8
19002	7
21617	8
4287	2
11858	5
7600	3
7107	3
21223	8
18301	7
4321	2
13148	5
18685	7
6459	3
16260	6
21143	8
3028	2
15690	6
16443	6
3888	2
18514	7
4137	2
13027	5
9284	4
19283	7
15864	6
4172	2
4245	2
10195	4
6942	3
18201	7
16629	6
8887	4
14991	6
20726	8
12734	5
9412	4
4409	2
15181	6
7246	3
18091	7
15009	6
6037	3
14992	6
9257	4
6320	3
13560	5
9498	4
7351	3
18039	7
6570	3
3172	2
6131	3
18759	7
3633	2
21309	8
9884	4
12444	5
5991	3
16115	6
19268	7
6928	3
13305	5
16405	6
19425	7
15641	6
21425	8
6274	3
21224	8
19555	7
17898	7
19547	7
10081	4
15458	6
5981	3
7531	3
18116	7
4075	2
18652	7
8946	4
19411	7
6735	3
18035	7
12852	5
18756	7
15908	6
18989	7
13110	5
3240	2
11860	5
16225	6
18984	7
15495	6
16066	6
9882	4
15113	6
5984	3
6042	3
11978	5
9402	4
13518	5
9682	4
12933	5
18332	7
21020	8
9323	4
18788	7
6383	3
9344	4
4295	2
3243	2
9185	4
6262	3
12448	5
13200	5
10018	4
13106	5
12536	5
12615	5
13047	5
16279	6
3297	2
4521	2
10037	4
9443	4
9081	4
16085	6
10406	4
16505	6
15586	6
18239	7
21477	8
4605	2
9462	4
3619	2
4424	2
13476	5
9431	4
18886	7
3724	2
12740	5
15513	6
10368	4
13067	5
6989	3
7015	3
10264	4
4663	2
4591	2
19197	7
9321	4
4746	2
21453	8
6338	3
18438	7
3294	2
9928	4
21101	8
3301	2
9743	4
7113	3
12681	5
9295	4
11943	5
7700	3
16523	6
13294	5
12089	5
7314	3
7024	3
13430	5
18348	7
15268	6
14860	6
19167	7
9990	4
12341	5
20861	8
15937	6
7269	3
15039	6
6753	3
9024	4
11997	5
3355	2
12492	5
11865	5
3563	2
21287	8
4302	2
13176	5
3717	2
9762	4
10545	4
16166	6
21479	8
3038	2
10094	4
19368	7
7499	3
3646	2
12944	5
16545	6
13164	5
13157	5
12524	5
18268	7
4706	2
15264	6
6425	3
9287	4
9974	4
3944	2
13314	5
9588	4
9068	4
16426	6
12914	5
3984	2
20985	8
15064	6
21151	8
9463	4
4400	2
6101	3
12443	5
12742	5
8973	4
8920	4
9845	4
15360	6
15409	6
3148	2
13257	5
10066	4
11832	5
3572	2
6747	3
12533	5
16198	6
3086	2
10065	4
20805	8
3425	2
6771	3
10215	4
9220	4
15159	6
9213	4
12910	5
18898	7
7362	3
16413	6
4503	2
9481	4
9533	4
9542	4
18955	7
12275	5
11921	5
8925	4
12470	5
18803	7
3766	2
9297	4
15770	6
12174	5
9891	4
12839	5
9464	4
16436	6
15355	6
12011	5
9795	4
6370	3
15427	6
15479	6
9653	4
15190	6
10283	4
18772	7
16240	6
12167	5
16591	6
11844	5
4100	2
7003	3
9865	4
20793	8
6718	3
9741	4
15640	6
15300	6
15003	6
4533	2
3264	2
10616	4
6136	3
9706	4
16206	6
18711	7
10346	4
9836	4
16163	6
4727	2
21540	8
6550	3
15944	6
19104	7
9872	4
13533	5
