essay_id	essay_set
3111	2
13116	5
11888	5
19228	7
7277	3
18671	7
6871	3
16143	6
16265	6
21290	8
9818	4
20844	8
18413	7
18291	7
6123	3
6124	3
19070	7
15137	6
6685	3
3003	2
4153	2
3621	2
15523	6
4134	2
10327	4
8979	4
6215	3
4568	2
4117	2
19205	7
16259	6
12918	5
4622	2
9306	4
21307	8
4534	2
6586	3
21429	8
3306	2
11895	5
16283	6
7523	3
9089	4
6926	3
12568	5
13470	5
18683	7
12223	5
12701	5
3336	2
10588	4
9859	4
3727	2
12260	5
15008	6
18725	7
14928	6
10511	4
3311	2
8976	4
13360	5
3704	2
12828	5
16440	6
6679	3
6615	3
12139	5
6130	3
18016	7
12800	5
19024	7
12460	5
10513	4
14994	6
18999	7
6119	3
4769	2
6420	3
4211	2
9528	4
16097	6
12949	5
12966	5
3415	2
9137	4
7400	3
14894	6
7132	3
21060	8
15278	6
18327	7
7090	3
19345	7
17922	7
6701	3
14902	6
15062	6
17844	7
21054	8
6557	3
19162	7
15843	6
7329	3
19213	7
7001	3
15939	6
21339	8
9205	4
19007	7
21144	8
11968	5
12109	5
3609	2
18114	7
8947	4
13020	5
15079	6
9099	4
12379	5
2983	2
13355	5
15207	6
12723	5
19095	7
6165	3
3233	2
9557	4
16214	6
11863	5
7406	3
6590	3
15545	6
15716	6
12495	5
15608	6
19546	7
15827	6
9490	4
17915	7
9760	4
20930	8
7679	3
14930	6
21028	8
18275	7
12480	5
9890	4
15660	6
6133	3
18077	7
3085	2
3530	2
15038	6
6357	3
3670	2
10425	4
19559	7
9655	4
5983	3
3221	2
12631	5
10287	4
18426	7
9027	4
13104	5
7454	3
9191	4
19490	7
14911	6
12451	5
6069	3
15108	6
21480	8
18675	7
12290	5
12173	5
3697	2
13338	5
13596	5
3736	2
12059	5
12845	5
8866	4
9212	4
16310	6
9041	4
16004	6
19240	7
19156	7
18506	7
7072	3
16527	6
9881	4
4355	2
18203	7
11843	5
3104	2
13247	5
7540	3
6014	3
3958	2
18548	7
15842	6
13144	5
4123	2
18789	7
10056	4
3680	2
12668	5
6104	3
21414	8
21202	8
12258	5
20946	8
3405	2
12763	5
12493	5
3587	2
12841	5
7189	3
3293	2
19389	7
15623	6
21626	8
19457	7
16489	6
12597	5
13192	5
15459	6
4517	2
9541	4
18161	7
19038	7
4714	2
6938	3
7192	3
13438	5
18507	7
15905	6
16056	6
7615	3
6374	3
19537	7
14886	6
21478	8
11907	5
6285	3
13201	5
3017	2
11971	5
21379	8
20826	8
3690	2
19437	7
16207	6
4136	2
15255	6
10610	4
21482	8
12635	5
12214	5
13063	5
6090	3
16587	6
14924	6
6958	3
15786	6
7592	3
21255	8
19409	7
13317	5
16595	6
18977	7
3435	2
18343	7
19515	7
7388	3
3450	2
9060	4
12592	5
18580	7
6559	3
8989	4
4774	2
9852	4
4342	2
13072	5
19404	7
15960	6
12150	5
12589	5
12051	5
7143	3
15801	6
11916	5
18026	7
4074	2
10320	4
3033	2
4410	2
6296	3
15412	6
19533	7
18878	7
18546	7
6416	3
15627	6
9924	4
13602	5
15021	6
19054	7
12202	5
3955	2
4676	2
19028	7
3227	2
7041	3
18015	7
9033	4
6773	3
16383	6
21444	8
7052	3
3470	2
19140	7
6770	3
3374	2
20881	8
9119	4
12107	5
7134	3
4745	2
10442	4
9355	4
16188	6
17933	7
7508	3
19164	7
19120	7
9252	4
3594	2
15833	6
17991	7
16244	6
19463	7
9181	4
18369	7
16241	6
6108	3
16359	6
19363	7
10618	4
15155	6
16215	6
9958	4
18830	7
7635	3
18309	7
6943	3
6471	3
6964	3
11898	5
15168	6
3918	2
13122	5
7391	3
6841	3
6620	3
12878	5
16604	6
12002	5
10404	4
3904	2
7427	3
3910	2
21327	8
7084	3
6288	3
18962	7
19465	7
18264	7
12618	5
9302	4
13458	5
15475	6
16484	6
17853	7
10401	4
4721	2
13303	5
12050	5
18721	7
15622	6
15976	6
12617	5
15564	6
16007	6
15477	6
6710	3
4472	2
20899	8
6882	3
3382	2
3659	2
21398	8
4260	2
12913	5
9470	4
3997	2
19469	7
6363	3
20767	8
12281	5
16406	6
16006	6
4759	2
9515	4
9977	4
12432	5
4107	2
21003	8
9236	4
9173	4
16064	6
14839	6
13415	5
16140	6
4263	2
21535	8
13219	5
16380	6
6272	3
21014	8
10597	4
9301	4
15391	6
15474	6
10611	4
15072	6
9701	4
12745	5
21168	8
4458	2
16233	6
10093	4
10022	4
7195	3
21131	8
18740	7
7321	3
10361	4
3158	2
9392	4
15308	6
3694	2
4050	2
10328	4
12031	5
18764	7
20754	8
12576	5
13293	5
9573	4
10119	4
3147	2
19111	7
21229	8
10349	4
17942	7
16534	6
4468	2
9461	4
16564	6
15799	6
21618	8
19380	7
7316	3
12616	5
10134	4
13248	5
7077	3
15279	6
9503	4
20909	8
15203	6
16608	6
18767	7
3383	2
9442	4
18446	7
15298	6
8882	4
13351	5
18801	7
10262	4
13199	5
9352	4
15451	6
15866	6
21346	8
3980	2
14982	6
20809	8
9781	4
15302	6
4648	2
18038	7
4363	2
11992	5
19429	7
18197	7
13307	5
6673	3
19556	7
7405	3
16343	6
10381	4
18688	7
6777	3
12099	5
7328	3
19440	7
7199	3
6080	3
9325	4
3200	2
16082	6
15581	6
18643	7
9761	4
6666	3
15632	6
4716	2
10337	4
3586	2
15990	6
10017	4
12849	5
10405	4
6509	3
3044	2
21191	8
20954	8
9650	4
20968	8
12026	5
19442	7
10579	4
15941	6
13550	5
3122	2
18436	7
12316	5
9590	4
12789	5
21608	8
12511	5
18185	7
6936	3
6693	3
15540	6
15027	6
6006	3
13532	5
3315	2
9468	4
7279	3
9905	4
15634	6
19540	7
12227	5
9241	4
15226	6
15765	6
12455	5
15500	6
15140	6
13329	5
16301	6
10350	4
9140	4
3848	2
4689	2
21500	8
7682	3
12612	5
13588	5
6072	3
9715	4
13008	5
3081	2
13045	5
12731	5
15526	6
18412	7
13515	5
4144	2
20851	8
15691	6
21067	8
3347	2
11974	5
7308	3
15969	6
6436	3
15672	6
9504	4
21415	8
12927	5
15097	6
16273	6
10223	4
3238	2
3161	2
3710	2
4192	2
4234	2
19376	7
7179	3
15094	6
10450	4
12951	5
9432	4
18450	7
8945	4
3973	2
12980	5
15346	6
13150	5
15897	6
21266	8
16033	6
7637	3
9667	4
10205	4
9663	4
10487	4
18242	7
21571	8
18347	7
10292	4
3388	2
21133	8
9576	4
6616	3
12675	5
18422	7
9455	4
21554	8
9522	4
17871	7
9248	4
3603	2
18744	7
6713	3
15857	6
3143	2
15342	6
9771	4
12184	5
11909	5
10051	4
4328	2
15706	6
3908	2
13236	5
9754	4
4740	2
10560	4
17962	7
12916	5
18073	7
13459	5
18474	7
16266	6
6175	3
10407	4
21392	8
21218	8
13275	5
13285	5
18509	7
14888	6
2982	2
10106	4
9351	4
9288	4
19065	7
4423	2
16509	6
13404	5
10631	4
6051	3
12973	5
5978	3
3753	2
7535	3
19449	7
9791	4
4097	2
18459	7
7234	3
16360	6
9049	4
9300	4
13135	5
12294	5
15189	6
12989	5
9383	4
16284	6
4359	2
18859	7
15553	6
9216	4
13287	5
4025	2
4337	2
13081	5
16512	6
18804	7
3890	2
7274	3
6932	3
6107	3
15212	6
13403	5
9944	4
12638	5
11976	5
4286	2
16348	6
6738	3
16100	6
12551	5
18520	7
21289	8
19520	7
10084	4
3396	2
12233	5
12029	5
20741	8
9014	4
14972	6
12356	5
6873	3
13473	5
15283	6
12328	5
3501	2
19451	7
18991	7
12969	5
13304	5
16447	6
10447	4
10382	4
18411	7
9436	4
3731	2
9614	4
16515	6
19316	7
12250	5
12413	5
20802	8
3820	2
4630	2
16191	6
6214	3
18032	7
4332	2
16473	6
17884	7
6912	3
6971	3
10173	4
13021	5
18253	7
4617	2
17998	7
8990	4
18292	7
12523	5
12868	5
18581	7
19018	7
9564	4
13538	5
4712	2
6817	3
12017	5
19231	7
20948	8
17992	7
3523	2
3175	2
9648	4
6990	3
21258	8
12430	5
9757	4
20889	8
3673	2
10188	4
14922	6
16313	6
8949	4
20796	8
12662	5
6142	3
18105	7
3426	2
8881	4
9737	4
10184	4
9042	4
12246	5
6422	3
13036	5
14981	6
7683	3
18769	7
15787	6
15696	6
15913	6
19004	7
9098	4
3255	2
7318	3
6878	3
3063	2
19259	7
21150	8
21555	8
16043	6
6909	3
4104	2
18107	7
12627	5
4303	2
16340	6
6698	3
18166	7
11955	5
9809	4
12815	5
21437	8
13498	5
16263	6
4092	2
4273	2
7300	3
21178	8
15646	6
18174	7
3131	2
18775	7
18269	7
21509	8
19401	7
15697	6
15935	6
3196	2
19530	7
9786	4
7160	3
10365	4
12538	5
18796	7
18595	7
21276	8
12504	5
13399	5
10306	4
12196	5
12261	5
13312	5
7303	3
6572	3
3942	2
20722	8
3263	2
15663	6
16088	6
4162	2
16151	6
4101	2
6442	3
6809	3
12652	5
9632	4
7705	3
18072	7
11879	5
7367	3
6950	3
6122	3
7701	3
10002	4
12234	5
6200	3
12891	5
15930	6
19466	7
18304	7
6021	3
15344	6
9914	4
13252	5
21550	8
18750	7
9419	4
8916	4
6415	3
9521	4
12215	5
21295	8
15643	6
6267	3
4294	2
3075	2
15915	6
16159	6
3433	2
3442	2
9377	4
12777	5
15312	6
13542	5
18285	7
18179	7
3799	2
12832	5
3463	2
10069	4
9259	4
8871	4
12632	5
15464	6
6291	3
6029	3
18947	7
3886	2
10099	4
12088	5
21546	8
9309	4
19161	7
7251	3
21467	8
4330	2
18920	7
11993	5
12068	5
16086	6
19539	7
11996	5
12851	5
18845	7
13519	5
15615	6
9819	4
21155	8
3829	2
6800	3
18280	7
19513	7
13143	5
20999	8
15875	6
11929	5
3963	2
15769	6
12983	5
21564	8
4205	2
10436	4
6812	3
9582	4
11893	5
10362	4
18296	7
18698	7
13220	5
9585	4
20887	8
15223	6
12987	5
18149	7
20806	8
19184	7
8992	4
4061	2
11930	5
6524	3
13206	5
4575	2
6479	3
9529	4
6669	3
7313	3
15128	6
15943	6
15709	6
9023	4
12177	5
13615	5
15817	6
15728	6
7617	3
10507	4
9981	4
6556	3
9337	4
12733	5
3049	2
7331	3
20862	8
15788	6
10126	4
4184	2
15107	6
6100	3
13053	5
16482	6
12730	5
3266	2
13118	5
13335	5
18074	7
6746	3
15402	6
18451	7
13416	5
19511	7
3378	2
16529	6
4077	2
16571	6
18335	7
6241	3
17909	7
6251	3
12142	5
18693	7
15995	6
20737	8
9174	4
10355	4
16370	6
3493	2
18719	7
10335	4
6337	3
8891	4
15979	6
18000	7
19220	7
13472	5
13264	5
2995	2
15330	6
7678	3
6438	3
6859	3
18911	7
12475	5
3296	2
19102	7
12301	5
18963	7
16433	6
21503	8
21170	8
12036	5
16299	6
14985	6
3421	2
15713	6
4632	2
12643	5
13297	5
3060	2
9659	4
9264	4
12189	5
19273	7
19475	7
14944	6
16048	6
12971	5
18658	7
18780	7
6364	3
16526	6
10232	4
4700	2
15238	6
3681	2
7288	3
7031	3
12545	5
15880	6
15837	6
10298	4
21561	8
18475	7
18262	7
3841	2
4526	2
18900	7
7589	3
9536	4
6516	3
3168	2
7307	3
18968	7
6716	3
4020	2
15266	6
12654	5
12901	5
10430	4
20877	8
12623	5
9570	4
6264	3
12978	5
4653	2
12377	5
21293	8
21083	8
21113	8
7353	3
15947	6
13131	5
10396	4
10424	4
3068	2
13604	5
12334	5
7259	3
10274	4
15439	6
6085	3
6186	3
6929	3
4338	2
20892	8
12368	5
3862	2
3983	2
4460	2
10580	4
6791	3
6547	3
6808	3
19081	7
3737	2
4353	2
18228	7
10480	4
6566	3
3923	2
3254	2
15245	6
10083	4
4267	2
19317	7
3066	2
7282	3
17920	7
7544	3
18141	7
3359	2
12183	5
9354	4
9866	4
3793	2
13096	5
18700	7
4377	2
9480	4
4508	2
7299	3
9517	4
4563	2
12785	5
13266	5
13441	5
16514	6
18865	7
11925	5
3562	2
21343	8
4516	2
10001	4
3125	2
4574	2
13414	5
6414	3
9961	4
19031	7
4148	2
15349	6
15528	6
9000	4
16101	6
9349	4
9189	4
18562	7
12387	5
6811	3
2999	2
15501	6
18294	7
12788	5
7142	3
21013	8
4504	2
2988	2
6740	3
12651	5
13364	5
12984	5
4634	2
21367	8
12205	5
12932	5
4412	2
12864	5
21193	8
9894	4
9626	4
15551	6
7193	3
19267	7
16479	6
3806	2
9202	4
18569	7
12092	5
3605	2
13169	5
18608	7
20916	8
6704	3
3182	2
4307	2
13253	5
15129	6
21147	8
15012	6
13586	5
9368	4
20736	8
15274	6
16396	6
7673	3
4290	2
18723	7
4065	2
16186	6
15116	6
13065	5
10016	4
13462	5
10412	4
12163	5
9935	4
8971	4
12896	5
7469	3
21380	8
6935	3
13142	5
21491	8
16210	6
4494	2
21188	8
21530	8
16358	6
19554	7
13145	5
6231	3
20774	8
21297	8
18815	7
15906	6
16341	6
19310	7
3666	2
20765	8
18133	7
4620	2
6671	3
10497	4
16282	6
6223	3
4672	2
12931	5
19125	7
10006	4
9607	4
19504	7
7681	3
9145	4
15959	6
8894	4
12128	5
21273	8
6404	3
3110	2
3036	2
4257	2
15091	6
15358	6
19480	7
14947	6
6245	3
21336	8
7431	3
10183	4
9592	4
16560	6
13009	5
16449	6
3828	2
16324	6
12671	5
18781	7
7078	3
10418	4
13107	5
18598	7
18456	7
18909	7
12272	5
15001	6
12562	5
10136	4
15398	6
18729	7
9984	4
14989	6
8890	4
3905	2
10076	4
6261	3
6469	3
4398	2
18460	7
10019	4
6914	3
19139	7
15921	6
19219	7
3498	2
21472	8
13050	5
3834	2
4762	2
3236	2
4609	2
12488	5
6756	3
21094	8
7012	3
4118	2
13551	5
6686	3
9938	4
15793	6
15144	6
6660	3
9854	4
11868	5
9079	4
7610	3
9543	4
15609	6
12930	5
3073	2
12796	5
16372	6
21432	8
19338	7
15371	6
10029	4
12765	5
15105	6
3894	2
6952	3
9222	4
7707	3
20988	8
9571	4
3171	2
19438	7
6588	3
10049	4
10623	4
15820	6
3759	2
10469	4
10459	4
12558	5
4540	2
9071	4
15087	6
16458	6
12985	5
20779	8
18981	7
12647	5
18453	7
6980	3
4170	2
6376	3
9180	4
7415	3
15029	6
19386	7
6526	3
3385	2
10570	4
18887	7
6807	3
4361	2
9021	4
3035	2
7138	3
11949	5
13286	5
6794	3
21513	8
19323	7
9841	4
6813	3
15667	6
6382	3
10370	4
6015	3
11994	5
19523	7
9800	4
21098	8
4566	2
19379	7
11845	5
15224	6
18656	7
4733	2
18472	7
3649	2
16317	6
10344	4
5982	3
6176	3
13520	5
6959	3
15000	6
13069	5
15234	6
3550	2
18403	7
14876	6
18048	7
12865	5
7172	3
13489	5
20927	8
9077	4
18236	7
11990	5
4221	2
12908	5
3575	2
18243	7
9070	4
13362	5
18645	7
7066	3
12004	5
7462	3
10376	4
9530	4
9389	4
15246	6
16069	6
6056	3
3669	2
21518	8
6170	3
6553	3
3348	2
7070	3
7513	3
4527	2
7660	3
10039	4
9563	4
6086	3
3889	2
4140	2
18019	7
4360	2
13128	5
15878	6
7108	3
13617	5
16325	6
7341	3
9799	4
16579	6
10562	4
9687	4
13552	5
17870	7
15055	6
6700	3
18971	7
4127	2
3260	2
19160	7
12034	5
20763	8
18691	7
21629	8
15288	6
3751	2
15945	6
15290	6
16373	6
7177	3
4646	2
11899	5
12926	5
3132	2
10170	4
13587	5
15017	6
9375	4
18054	7
15710	6
4301	2
11887	5
4031	2
18163	7
3527	2
9561	4
13539	5
6286	3
18695	7
21010	8
7390	3
3351	2
8958	4
12530	5
3520	2
19119	7
3906	2
3299	2
10398	4
21581	8
9826	4
11982	5
18641	7
4201	2
12970	5
10289	4
12698	5
10345	4
21582	8
5993	3
10095	4
9028	4
15836	6
3191	2
7598	3
6499	3
11872	5
9904	4
10531	4
18844	7
19236	7
10103	4
12819	5
9020	4
16528	6
8975	4
9591	4
7285	3
18273	7
12239	5
4502	2
18464	7
18554	7
18783	7
12540	5
4195	2
18297	7
9064	4
6514	3
10075	4
15015	6
16481	6
21374	8
6564	3
12411	5
13340	5
11987	5
6648	3
18380	7
12154	5
15066	6
15365	6
14834	6
18295	7
3957	2
7171	3
20822	8
16499	6
3687	2
18118	7
19485	7
16418	6
6860	3
21264	8
20871	8
15466	6
16292	6
20827	8
7020	3
12950	5
7358	3
13426	5
6467	3
10333	4
13011	5
16475	6
10266	4
3368	2
12014	5
6695	3
18942	7
12280	5
9474	4
7702	3
6020	3
15310	6
12888	5
4228	2
6706	3
4604	2
9931	4
12020	5
9091	4
10632	4
18913	7
16382	6
9552	4
12063	5
16535	6
12945	5
9168	4
7574	3
9601	4
16537	6
21304	8
6922	3
7579	3
20728	8
18533	7
16127	6
19145	7
6236	3
18559	7
3420	2
12753	5
4230	2
3981	2
13121	5
12400	5
4642	2
18827	7
18249	7
6612	3
6413	3
6985	3
16192	6
11931	5
19113	7
3177	2
4422	2
15566	6
12737	5
3216	2
13060	5
12858	5
19563	7
20835	8
7124	3
19455	7
12255	5
12248	5
21427	8
18988	7
9946	4
21118	8
15147	6
6435	3
3752	2
18353	7
18724	7
16116	6
9880	4
6826	3
16347	6
7054	3
16422	6
3893	2
12164	5
11867	5
9414	4
6330	3
12311	5
21452	8
6654	3
19319	7
21483	8
15547	6
18978	7
15045	6
16541	6
17978	7
9452	4
9152	4
9353	4
15399	6
7478	3
3900	2
9451	4
16099	6
9138	4
12937	5
15910	6
15219	6
15692	6
6889	3
18682	7
13310	5
6433	3
19105	7
16616	6
6525	3
19165	7
15589	6
3327	2
16146	6
4372	2
9838	4
7262	3
3286	2
10181	4
12518	5
12621	5
18847	7
12469	5
9210	4
9903	4
12376	5
19013	7
7060	3
13160	5
18997	7
9965	4
19264	7
18640	7
20920	8
15280	6
3058	2
15582	6
4448	2
14846	6
9150	4
2978	2
13322	5
19412	7
3067	2
6447	3
16415	6
21109	8
20791	8
12207	5
9026	4
12665	5
19022	7
6915	3
4351	2
9270	4
3640	2
7323	3
3818	2
12838	5
7088	3
9228	4
15543	6
6096	3
17961	7
9269	4
19141	7
12067	5
6426	3
4406	2
4190	2
15150	6
17996	7
9122	4
16576	6
15204	6
6578	3
21547	8
3807	2
9532	4
7392	3
6769	3
7053	3
15393	6
6881	3
3925	2
15808	6
15870	6
15331	6
21017	8
6649	3
12837	5
3427	2
6591	3
4354	2
6163	3
12848	5
9719	4
15004	6
16495	6
3429	2
18540	7
21338	8
15505	6
3667	2
4265	2
9223	4
7264	3
6901	3
7492	3
3577	2
14891	6
15552	6
12964	5
12674	5
4202	2
3579	2
3491	2
8995	4
6555	3
18938	7
7456	3
12760	5
12738	5
19308	7
10125	4
3170	2
9489	4
8863	4
12992	5
12677	5
21389	8
18917	7
21619	8
18936	7
21603	8
10263	4
10402	4
12112	5
7688	3
18148	7
6205	3
9088	4
16018	6
18951	7
6212	3
10256	4
13402	5
16349	6
15538	6
6482	3
16434	6
7518	3
9405	4
3279	2
10249	4
19396	7
21312	8
19223	7
13454	5
19009	7
15598	6
19492	7
4735	2
16242	6
3971	2
6092	3
18061	7
3363	2
3788	2
20964	8
3590	2
16334	6
9766	4
9877	4
9807	4
6537	3
3212	2
15881	6
4641	2
12075	5
15642	6
9313	4
7649	3
21596	8
20840	8
21607	8
20905	8
12579	5
13271	5
16331	6
6862	3
9651	4
17893	7
4268	2
6156	3
6830	3
12515	5
4709	2
13291	5
11970	5
11967	5
3127	2
15414	6
9631	4
18848	7
16179	6
18375	7
18690	7
7055	3
15656	6
18526	7
21159	8
21548	8
19506	7
4445	2
21036	8
7464	3
10180	4
9993	4
13231	5
15476	6
7552	3
18220	7
3917	2
4047	2
14952	6
7222	3
15809	6
13260	5
16049	6
7150	3
15394	6
20874	8
21177	8
13062	5
18592	7
19362	7
16291	6
16352	6
19006	7
6829	3
9770	4
20770	8
13382	5
15912	6
21024	8
15157	6
3784	2
7621	3
6031	3
13044	5
16001	6
10241	4
16157	6
18281	7
3715	2
9746	4
10530	4
15405	6
21236	8
12811	5
3282	2
13127	5
6644	3
15594	6
9827	4
6256	3
18686	7
15227	6
7058	3
4553	2
15577	6
18478	7
5985	3
10499	4
10224	4
12056	5
14951	6
4188	2
9211	4
16472	6
9998	4
12340	5
11934	5
6786	3
12963	5
4631	2
21370	8
6879	3
12070	5
9898	4
9074	4
10385	4
6424	3
10636	4
3555	2
19346	7
10048	4
9669	4
16193	6
17852	7
15493	6
4775	2
21221	8
17912	7
7033	3
18276	7
7599	3
12695	5
18635	7
9734	4
3393	2
4488	2
19152	7
19206	7
9407	4
6883	3
10229	4
18448	7
15472	6
17837	7
11878	5
3402	2
12289	5
15111	6
6655	3
17902	7
18748	7
18794	7
6532	3
19454	7
4543	2
6575	3
21388	8
13139	5
6260	3
19548	7
9698	4
16068	6
12721	5
9304	4
9862	4
9187	4
8876	4
15478	6
19476	7
13433	5
16498	6
9567	4
12293	5
6749	3
9424	4
4461	2
12807	5
9339	4
19080	7
18858	7
21284	8
6645	3
6838	3
10053	4
14977	6
12630	5
13246	5
19012	7
18821	7
12474	5
3877	2
3356	2
10293	4
3996	2
9763	4
3837	2
7247	3
3367	2
3702	2
18333	7
12343	5
4261	2
16333	6
11831	5
15469	6
6206	3
7248	3
21114	8
3070	2
18795	7
15491	6
13571	5
12794	5
19301	7
6283	3
13455	5
4652	2
15742	6
3235	2
10284	4
10446	4
13544	5
6535	3
3775	2
12880	5
19272	7
18150	7
4715	2
13339	5
18398	7
18499	7
3366	2
21318	8
9460	4
9943	4
4358	2
6849	3
20772	8
18669	7
4626	2
13436	5
16329	6
9621	4
6064	3
9129	4
8896	4
10071	4
6294	3
11875	5
16171	6
21354	8
9939	4
9913	4
15830	6
3914	2
7619	3
21204	8
15644	6
15179	6
15927	6
3581	2
4045	2
6232	3
3538	2
15386	6
20719	8
7209	3
10582	4
12783	5
9408	4
3441	2
7375	3
9656	4
6641	3
6517	3
16346	6
3034	2
15236	6
14889	6
12282	5
3448	2
19085	7
18557	7
9985	4
9664	4
7657	3
12168	5
19255	7
9062	4
18086	7
12641	5
6507	3
21340	8
19000	7
7423	3
4751	2
19541	7
6940	3
15725	6
11873	5
8903	4
10557	4
15006	6
6542	3
17926	7
13326	5
7444	3
18613	7
7023	3
4557	2
7005	3
9386	4
9923	4
20773	8
11869	5
12967	5
18901	7
19048	7
16350	6
9226	4
3913	2
9409	4
12567	5
3941	2
14861	6
15757	6
20938	8
12041	5
21000	8
15638	6
15635	6
21484	8
16369	6
12990	5
18832	7
13193	5
15873	6
4599	2
3744	2
3156	2
18017	7
6234	3
21244	8
12407	5
21141	8
7658	3
15052	6
18357	7
19089	7
13429	5
6273	3
9975	4
6177	3
3540	2
16128	6
16080	6
18290	7
4485	2
21475	8
21174	8
10427	4
9250	4
12134	5
12583	5
4477	2
15011	6
10127	4
11883	5
4197	2
20943	8
6851	3
7653	3
3911	2
12182	5
21598	8
4349	2
10515	4
12483	5
4567	2
7582	3
15313	6
10020	4
4619	2
12087	5
10087	4
3730	2
7545	3
6803	3
20863	8
4023	2
13092	5
4334	2
16057	6
3059	2
16112	6
7646	3
18854	7
5990	3
13087	5
18519	7
3840	2
9960	4
10509	4
13238	5
3726	2
15662	6
3097	2
9121	4
6494	3
18278	7
18245	7
6573	3
7057	3
6292	3
8970	4
6503	3
3023	2
21384	8
15202	6
6560	3
16257	6
20755	8
3074	2
17842	7
4670	2
7380	3
3782	2
4357	2
12660	5
18014	7
20761	8
12264	5
17931	7
3369	2
18814	7
19358	7
3332	2
19423	7
13584	5
16020	6
4664	2
10042	4
16061	6
19419	7
3975	2
9545	4
6877	3
3661	2
10364	4
18367	7
15347	6
